Player,Pos,Tm,PassingYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgt,ReceivingYds,ReceivingTD,FL,PPRFantasyPoints,StandardFantasyPoints,HalfPPRFantasyPoints
Patrick Mahomes,QB,KAN,443,4,0,44,30,1,-1,0,0,0,0,0,1,31.62,31.62,31.62
Jimmy Garoppolo,QB,SFO,296,3,1,25,17,4,8,0,0,0,0,0,0,22.64,22.64,22.64
Russell Wilson,QB,SEA,300,3,0,35,29,6,22,0,0,0,0,0,1,24.2,24.2,24.2
Tom Brady,QB,NWE,264,2,0,28,20,2,1,1,0,0,0,0,0,24.66,24.66,24.66
Dak Prescott,QB,DAL,269,3,1,30,26,5,69,0,0,0,0,0,0,27.66,27.66,27.66
Dante Pettis,WR,SFO,16,0,0,1,1,0,0,0,0,0,0,0,0,0.64,0.64,0.64
Jared Goff,QB,LAR,283,1,0,28,19,4,-2,1,0,0,0,0,1,19.12,19.12,19.12
Lamar Jackson,QB,BAL,272,2,0,37,24,16,120,0,0,0,0,0,0,30.88,30.88,30.88
Case Keenum,QB,WAS,221,2,0,37,26,1,-1,0,0,0,0,0,0,16.74,16.74,16.74
Jameis Winston,QB,TAM,208,1,0,25,16,4,9,0,0,0,0,0,0,13.22,13.22,13.22
Aaron Rodgers,QB,GNB,209,2,0,34,22,1,0,0,0,0,0,0,1,14.36,14.36,14.36
Josh Allen,QB,BUF,253,1,0,30,19,7,21,1,0,0,0,0,0,22.22,22.22,22.22
Luke Falk,QB,NYJ,198,0,0,25,20,0,0,0,0,0,0,0,0,7.92,7.92,7.92
Gardner Minshew,QB,JAX,213,1,0,33,23,6,56,0,0,0,0,0,1,16.12,16.12,16.12
Jacoby Brissett,QB,IND,146,3,1,28,17,7,25,0,0,0,0,0,1,16.34,16.34,16.34
Marcus Mariota,QB,TEN,154,1,0,28,19,5,32,0,0,0,0,0,0,13.36,13.36,13.36
Mason Rudolph,QB,PIT,112,2,1,19,12,1,7,0,0,0,0,0,0,11.18,11.18,11.18
Matthew Stafford,QB,DET,245,2,2,30,22,4,13,0,0,0,0,0,0,15.1,15.1,15.1
Andy Dalton,QB,CIN,311,2,1,42,26,2,2,0,0,0,0,0,0,18.64,18.64,18.64
Kyler Murray,QB,ARI,349,0,0,40,25,3,4,0,0,0,0,0,0,14.36,14.36,14.36
Baker Mayfield,QB,CLE,325,1,1,35,19,0,0,0,0,0,0,0,0,15,15,15
Joe Flacco,QB,DEN,292,1,1,50,35,0,0,0,0,0,0,0,0,13.68,13.68,13.68
Matt Ryan,QB,ATL,320,3,3,43,27,2,3,0,0,0,0,0,0,19.1,19.1,19.1
Philip Rivers,QB,LAC,293,0,1,36,21,1,12,0,0,0,0,0,0,10.92,10.92,10.92
Teddy Bridgewater,QB,NOR,165,0,0,30,17,2,5,0,0,0,0,0,0,7.1,7.1,7.1
Josh McCown,QB,PHI,24,0,0,5,3,0,0,0,0,0,0,0,0,0.96,0.96,0.96
Deshaun Watson,QB,HOU,159,0,0,29,16,4,5,1,0,0,0,0,0,12.86,12.86,12.86
Cam Newton,QB,CAR,333,0,0,51,25,2,0,0,0,0,0,0,1,11.32,11.32,11.32
Mitchell Trubisky,QB,CHI,120,0,0,27,16,1,8,0,0,0,0,0,0,5.6,5.6,5.6
Ben Roethlisberger,QB,PIT,75,0,0,15,8,0,0,0,0,0,0,0,0,3,3,3
Eli Manning,QB,NYG,250,1,2,45,26,1,2,0,0,0,0,0,0,10.2,10.2,10.2
Carson Wentz,QB,PHI,231,1,2,43,25,3,3,1,0,0,0,0,0,15.54,15.54,15.54
Derek Carr,QB,OAK,198,1,2,38,23,2,18,0,0,0,0,0,0,9.72,9.72,9.72
Trevor Siemian,QB,NYJ,3,0,0,6,3,0,0,0,0,0,0,0,0,0.12,0.12,0.12
Kirk Cousins,QB,MIN,230,1,2,32,14,2,17,0,0,0,0,0,1,8.9,8.9,8.9
Drew Brees,QB,NOR,38,0,1,5,3,0,0,0,0,0,0,0,0,-0.48,-0.48,-0.48
Josh Rosen,QB,MIA,97,0,1,18,7,0,0,0,0,0,0,0,0,1.88,1.88,1.88
Ryan Fitzpatrick,QB,MIA,89,0,3,21,11,1,6,0,0,0,0,0,0,-1.84,-1.84,-1.84
Dalvin Cook,RB,MIN,0,0,0,0,0,20,154,1,3,3,37,0,0,28.1,25.1,26.6
Matt Breida,RB,SFO,0,0,0,0,0,12,121,0,1,1,11,0,0,14.2,13.2,13.7
Aaron Jones,RB,GNB,0,0,0,0,0,23,116,1,4,6,34,0,0,25,21,23
Ezekiel Elliott,RB,DAL,0,0,0,0,0,23,111,1,2,2,9,0,0,20,18,19
Saquon Barkley,RB,NYG,0,0,0,0,0,18,107,1,3,7,28,0,0,22.5,19.5,21
Josh Jacobs,RB,OAK,0,0,0,0,0,12,99,0,0,0,0,0,0,9.9,9.9,9.9
Carlos Hyde,RB,HOU,0,0,0,0,0,20,90,0,0,0,0,0,0,9,9,9
Sony Michel,RB,NWE,0,0,0,0,0,21,83,1,0,0,0,0,1,12.3,12.3,12.3
Raheem Mostert,RB,SFO,0,0,0,0,0,13,83,0,3,4,68,1,0,24.1,21.1,22.6
Peyton Barber,RB,TAM,0,0,0,0,0,23,82,1,1,1,7,0,0,15.9,14.9,15.4
Derrick Henry,RB,TEN,0,0,0,0,0,15,82,1,2,3,12,0,0,17.4,15.4,16.4
Jordan Wilkins,RB,IND,0,0,0,0,0,5,82,0,1,1,4,0,0,9.6,8.6,9.1
Le'Veon Bell,RB,NYJ,0,0,0,0,0,21,68,0,10,10,61,0,1,20.9,10.9,15.9
Frank Gore,RB,BUF,0,0,0,0,0,19,68,1,2,2,15,0,0,16.3,14.3,15.3
Austin Ekeler,RB,LAC,0,0,0,0,0,17,66,1,6,6,67,0,1,23.3,17.3,20.3
Todd Gurley,RB,LAR,0,0,0,0,0,16,63,1,3,4,4,0,0,15.7,12.7,14.2
Nick Chubb,RB,CLE,0,0,0,0,0,18,62,1,4,4,36,0,0,19.8,15.8,17.8
David Montgomery,RB,CHI,0,0,0,0,0,18,62,1,1,3,6,0,0,13.8,12.8,13.3
Rashaad Penny,RB,SEA,0,0,0,0,0,10,62,1,1,1,3,0,0,13.5,12.5,13
Chris Carson,RB,SEA,0,0,0,0,0,15,60,0,3,3,27,0,1,9.7,6.7,8.2
Justin Jackson,RB,LAC,0,0,0,0,0,7,59,0,1,1,5,0,0,7.4,6.4,6.9
Devin Singletary,RB,BUF,0,0,0,0,0,6,57,1,0,0,0,0,0,11.7,11.7,11.7
Royce Freeman,RB,DEN,0,0,0,0,0,11,54,0,5,7,48,0,0,15.2,10.2,12.7
Marlon Mack,RB,IND,0,0,0,0,0,20,51,0,2,3,12,0,0,8.3,6.3,7.3
Cordarrelle Patterson,WR,CHI,0,0,0,0,0,2,50,0,0,0,0,0,0,5,5,5
Leonard Fournette,RB,JAX,0,0,0,0,0,15,47,0,4,6,40,0,0,12.7,8.7,10.7
Mark Ingram,RB,BAL,0,0,0,0,0,13,47,0,2,2,30,0,0,9.7,7.7,8.7
Alvin Kamara,RB,NOR,0,0,0,0,0,13,45,0,1,3,15,0,0,7,6,6.5
Kerryon Johnson,RB,DET,0,0,0,0,0,12,41,0,2,3,47,1,0,16.8,14.8,15.8
Malcolm Brown,RB,LAR,0,0,0,0,0,6,37,0,1,1,10,0,0,5.7,4.7,5.2
Christian McCaffrey,RB,CAR,0,0,0,0,0,16,37,0,2,6,16,0,0,7.3,5.3,6.3
Phillip Lindsay,RB,DEN,0,0,0,0,0,13,36,0,4,7,30,0,0,10.6,6.6,8.6
Jeff Wilson,RB,SFO,0,0,0,0,0,10,34,2,0,0,0,0,0,15.4,15.4,15.4
James Conner,RB,PIT,0,0,0,0,0,11,33,1,3,4,12,0,0,13.5,10.5,12
Ito Smith,RB,ATL,0,0,0,0,0,4,32,0,2,3,13,0,0,6.5,4.5,5.5
Duke Johnson,RB,HOU,0,0,0,0,0,6,31,0,0,0,0,0,0,3.1,3.1,3.1
Ty Johnson,RB,DET,0,0,0,0,0,5,30,0,2,2,6,0,0,5.6,3.6,4.6
Miles Sanders,RB,PHI,0,0,0,0,0,10,28,0,3,4,9,0,0,6.7,3.7,5.2
Jamaal Williams,RB,GNB,0,0,0,0,0,9,28,0,3,4,13,1,0,13.1,10.1,11.6
Alexander Mattison,RB,MIN,0,0,0,0,0,4,25,0,0,0,0,0,0,2.5,2.5,2.5
Ty Montgomery,RB,NYJ,0,0,0,0,0,3,25,0,3,3,15,0,0,7,4,5.5
Adrian Peterson,RB,WAS,0,0,0,0,0,10,25,1,2,2,7,0,0,11.2,9.2,10.2
LeSean McCoy,RB,KAN,0,0,0,0,0,11,23,0,3,3,0,0,0,5.3,2.3,3.8
Benny Snell,RB,PIT,0,0,0,0,0,1,23,0,0,0,0,0,0,2.3,2.3,2.3
Devonta Freeman,RB,ATL,0,0,0,0,0,11,22,0,3,4,42,0,0,9.4,6.4,7.9
Tony Pollard,RB,DAL,0,0,0,0,0,4,22,0,1,1,3,0,0,3.5,2.5,3
Rex Burkhead,RB,NWE,0,0,0,0,0,5,21,0,2,2,47,0,0,8.8,6.8,7.8
Bennie Fowler,WR,NYG,0,0,0,0,0,1,20,0,5,10,51,0,0,12.1,7.1,9.6
Kenyan Drake,RB,MIA,0,0,0,0,0,6,19,0,5,6,29,0,0,9.8,4.8,7.3
Tarik Cohen,RB,CHI,0,0,0,0,0,4,18,0,2,5,7,0,0,4.5,2.5,3.5
Jordan Howard,RB,PHI,0,0,0,0,0,8,18,0,1,1,8,0,0,3.6,2.6,3.1
Jaylen Samuels,RB,PIT,0,0,0,0,0,3,18,0,1,1,13,0,0,4.1,3.1,3.6
Joe Mixon,RB,CIN,0,0,0,0,0,11,17,0,3,5,10,0,0,5.7,2.7,4.2
Steven Sims,WR,WAS,0,0,0,0,0,3,16,0,1,1,3,0,0,2.9,1.9,2.4
Mark Walton,RB,MIA,0,0,0,0,0,3,15,0,1,2,12,0,0,3.7,2.7,3.2
Taylor Gabriel,WR,CHI,0,0,0,0,0,1,14,0,1,2,11,0,0,3.5,2.5,3
David Johnson,RB,ARI,0,0,0,0,0,7,14,1,1,1,0,0,0,8.4,7.4,7.9
Randall Cobb,WR,DAL,0,0,0,0,0,2,11,0,5,6,24,0,0,8.5,3.5,6
Gus Edwards,RB,BAL,0,0,0,0,0,3,11,0,0,0,0,0,0,1.1,1.1,1.1
James White,RB,NWE,0,0,0,0,0,3,10,0,3,4,19,1,0,11.9,8.9,10.4
Nyheim Hines,RB,IND,0,0,0,0,0,2,9,0,1,2,5,0,0,2.4,1.4,1.9
Ronald Jones,RB,TAM,0,0,0,0,0,4,9,0,0,0,0,0,0,0.9,0.9,0.9
Dion Lewis,RB,TEN,0,0,0,0,0,3,9,0,1,1,5,0,0,2.4,1.4,1.9
DeAndre Washington,RB,OAK,0,0,0,0,0,3,9,0,2,2,26,0,0,5.5,3.5,4.5
Robert Woods,WR,LAR,0,0,0,0,0,1,9,0,2,2,33,0,0,6.2,4.2,5.2
C.J. Anderson,RB,DET,0,0,0,0,0,5,8,0,0,0,0,0,0,0.8,0.8,0.8
D'Ernest Johnson,RB,CLE,0,0,0,0,0,3,8,0,3,4,42,0,0,8,5,6.5
Damien Williams,RB,KAN,0,0,0,0,0,9,8,0,3,5,48,0,0,8.6,5.6,7.1
Latavius Murray,RB,NOR,0,0,0,0,0,5,7,0,1,1,16,0,0,3.3,2.3,2.8
C.J. Prosise,RB,SEA,0,0,0,0,0,2,7,0,3,3,13,0,0,5,2,3.5
Deebo Samuel,WR,SFO,0,0,0,0,0,2,7,0,5,7,86,1,0,20.3,15.3,17.8
Kalen Ballage,RB,MIA,0,0,0,0,0,4,6,0,1,5,6,0,0,2.2,1.2,1.7
Giovani Bernard,RB,CIN,0,0,0,0,0,6,6,0,1,3,7,0,0,2.3,1.3,1.8
Kyle Juszczyk,RB,SFO,0,0,0,0,0,1,6,0,1,2,5,0,0,2.1,1.1,1.6
Cooper Kupp,WR,LAR,0,0,0,0,0,1,6,0,5,9,120,0,0,17.6,12.6,15.1
Antonio Brown,WR,NWE,0,0,0,0,0,1,5,0,4,8,56,1,0,16.1,12.1,14.1
Justice Hill,RB,BAL,0,0,0,0,0,1,4,0,1,2,10,0,0,2.4,1.4,1.9
Isaiah McKenzie,WR,BUF,0,0,0,0,0,1,4,0,2,2,40,1,0,12.4,10.4,11.4
Wendell Smallwood,RB,WAS,0,0,0,0,0,1,4,0,2,2,9,0,0,3.3,1.3,2.3
James Develin,FB,NWE,0,0,0,0,0,2,3,0,0,0,0,0,0,0.3,0.3,0.3
Jalen Richard,RB,OAK,0,0,0,0,0,2,3,0,2,3,2,0,0,2.5,0.5,1.5
Chris Thompson,RB,WAS,0,0,0,0,0,2,3,0,5,8,48,0,0,10.1,5.1,7.6
Ameer Abdullah,RB,MIN,0,0,0,0,0,1,2,0,0,0,0,0,0,0.2,0.2,0.2
Brandin Cooks,WR,LAR,0,0,0,0,0,1,2,0,3,4,74,1,0,16.6,13.6,15.1
Chase Edmonds,RB,ARI,0,0,0,0,0,1,2,0,2,2,15,0,0,3.7,1.7,2.7
J.D. McKissic,RB,DET,0,0,0,0,0,2,2,0,0,0,0,0,0,0.2,0.2,0.2
Curtis Samuel,WR,CAR,0,0,0,0,0,1,2,0,5,13,91,0,0,14.3,9.3,11.8
Mike Davis,RB,CHI,0,0,0,0,0,3,1,0,0,0,0,0,0,0.1,0.1,0.1
Patrick DiMarco,FB,BUF,0,0,0,0,0,1,1,0,1,1,3,0,0,1.4,0.4,0.9
Julian Edelman,WR,NWE,0,0,0,0,0,1,1,0,4,4,51,0,0,9.2,5.2,7.2
Adam Humphries,WR,TEN,0,0,0,0,0,1,1,0,2,2,-1,0,0,2,0,1
Darwin Thompson,RB,KAN,0,0,0,0,0,1,1,0,0,0,0,0,0,0.1,0.1,0.1
Gerald Everett,TE,LAR,0,0,0,0,0,1,0,0,3,4,21,0,0,5.1,2.1,3.6
Jakeem Grant,WR,MIA,0,0,0,0,0,1,-4,0,3,7,22,0,0,4.8,1.8,3.3
Demarcus Robinson,WR,KAN,0,0,0,0,0,0,0,0,6,6,172,2,0,35.2,29.2,32.2
Odell Beckham,WR,CLE,0,0,0,0,0,0,0,0,6,10,161,1,0,28.1,22.1,25.1
Tyler Boyd,WR,CIN,0,0,0,0,0,0,0,0,10,10,122,0,0,22.2,12.2,17.2
Chris Godwin,WR,TAM,0,0,0,0,0,0,0,0,8,9,121,1,0,26.1,18.1,22.1
Kenny Golladay,WR,DET,0,0,0,0,0,0,0,0,8,10,117,1,0,25.7,17.7,21.7
Christian Kirk,WR,ARI,0,0,0,0,0,0,0,0,6,8,114,0,0,17.4,11.4,14.4
Mark Andrews,TE,BAL,0,0,0,0,0,0,0,0,8,9,112,1,0,25.2,17.2,21.2
John Ross,WR,CIN,0,0,0,0,0,0,0,0,4,8,112,1,0,21.2,17.2,19.2
Greg Olsen,TE,CAR,0,0,0,0,0,0,0,0,6,9,110,0,0,17,11,14
Nelson Agholor,WR,PHI,0,0,0,0,0,0,0,0,8,11,107,1,0,24.7,16.7,20.7
