player,team,position,fumble_lost,pass_att,pass_comp,pass_int,pass_tds,pass_yds,rcv_rec,rcv_tds,rcv_yds,rush_att,rush_tds,rush_yds
A.J. Brown,TEN,WR,0.75,0.0,0.0,0.0,0.0,0.0,60.55,6.75,1081.25,4.25,0.7,51.8
A.J. Dillon,GB,RB,1.6,0.0,0.0,0.0,0.0,0.0,6.35,0.1,49.1,119.5,4.1,476.5
A.J. Green,CIN,WR,1.5,0.0,0.0,0.0,0.0,0.0,67.7,5.95,1004.45,0.0,0.0,1.35
AJ McCarron,HOU,QB,0.05,19.15,12.5,0.95,1.0,176.0,0.0,0.0,0.0,0.85,0.0,6.2
Aaron Jones,GB,RB,1.8,0.0,0.0,0.0,0.0,0.0,40.65,2.05,342.75,203.3,10.15,890.9
Aaron Rodgers,GB,QB,3.2,563.8,353.4,7.1,26.05,4042.95,0.0,0.0,0.0,48.45,1.1,211.95
Adam Humphries,TEN,WR,0.75,0.0,0.0,0.0,0.0,0.0,43.7,2.8,453.5,1.35,0.0,6.0
Adam Shaheen,MIA,TE,1.0,0.0,0.0,0.0,0.0,0.0,20.9,1.8,193.35,0.0,0.0,0.0
Adam Thielen,MIN,WR,0.75,0.0,0.0,0.0,0.0,0.0,76.3,7.55,1058.45,5.45,0.7,22.4
Adam Trautman,NO,TE,0.0,0.0,0.0,0.0,0.0,0.0,15.35,1.05,146.9,0.0,0.0,0.0
Adrian Peterson,DET,RB,0.6,0.0,0.0,0.0,0.0,0.0,8.5,0.2,68.5,93.6,2.4,338.3
Adrian Peterson,WAS,RB,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,41.0,86.0,2.0,331.0
Albert Okwuegbunam,DEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,94.5,0.0,0.0,0.0
Alec Ingold,LV,RB,0.1,0.0,0.0,0.0,0.0,0.0,6.1,0.2,40.9,4.6,0.3,39.2
Alex Armah,CAR,RB,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,11.3,10.2,0.8,21.4
Alex Ellis,NE,TE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,9.9,0.0,0.0,0.0
Alex Erickson,CIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.4,79.0,0.2,0.0,1.3
Alex Smith,WAS,QB,0.0,36.75,23.5,1.25,2.0,255.25,0.0,0.0,0.0,6.25,0.0,20.75
Alexander Hollins,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.3,53.2,0.0,0.0,0.0
Alexander Mattison,MIN,RB,1.7,0.0,0.0,0.0,0.0,0.0,8.75,0.2,69.2,141.35,3.1,619.1
Allen Lazard,GB,WR,0.75,0.0,0.0,0.0,0.0,0.0,56.0,4.0,769.65,1.5,0.0,20.55
Allen Robinson,CHI,WR,0.75,0.0,0.0,0.0,0.0,0.0,85.7,6.25,1083.3,1.15,0.05,6.5
Alshon Jeffery,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,35.8,3.1,446.7,0.65,0.65,0.65
Alvin Kamara,NO,RB,2.35,0.0,0.0,0.0,0.0,0.0,89.9,2.45,658.8,205.2,7.95,948.85
Amari Coope,DAL,WR,0.75,0.0,0.0,0.0,0.0,0.0,75.05,7.65,1082.5,1.35,0.0,9.35
Ameer Abdullah,MIN,RB,0.1,0.0,0.0,0.0,0.0,0.0,6.5,0.3,65.0,4.7,0.3,43.4
Andre Roberts,BUF,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.9,0.6,115.5,0.0,0.0,0.0
Andrew Beck,DEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,14.25,1.55,146.8,0.9,0.0,3.5
Andy Dalton,DAL,QB,0.05,17.65,11.5,0.85,0.9,185.85,0.0,0.0,0.0,3.35,0.0,14.55
Andy Isabella,ARI,WR,0.0,0.0,0.0,0.0,0.0,0.0,19.6,1.8,288.4,2.3,0.1,15.4
Andy Janovich,CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.65,1.6,130.15,3.0,0.85,15.6
Anthony Firkse,TEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,24.4,2.4,315.2,0.0,0.0,0.0
Anthony McFarland,PIT,RB,0.85,0.0,0.0,0.0,0.0,0.0,16.05,0.9,131.65,41.55,1.1,172.2
Anthony Mille,CHI,WR,0.75,0.0,0.0,0.0,0.0,0.0,57.85,5.4,744.4,2.8,0.05,12.6
Anthony Sherman,KC,RB,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.3,28.5,1.6,0.0,3.4
Antonio Gandy-Golden,WAS,WR,0.0,0.0,0.0,0.0,0.0,0.0,27.1,1.7,360.5,0.0,0.0,0.0
Antonio Gibson,WAS,RB,2.45,0.0,0.0,0.0,0.0,0.0,47.65,2.0,387.8,155.3,4.2,683.95
Antony Auclai,TB,TE,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.8,83.1,0.0,0.0,0.0
Ashton Dulin,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.1,27.3,0.0,0.0,0.0
Auden Tate,CIN,WR,0.75,0.0,0.0,0.0,0.0,0.0,29.9,1.75,418.7,0.0,0.0,0.0
Austin Ekele,LAC,RB,1.65,0.0,0.0,0.0,0.0,0.0,64.1,4.55,669.75,162.7,4.25,718.75
Austin Hoope,CLE,TE,0.75,0.0,0.0,0.0,0.0,0.0,60.55,4.7,683.6,0.0,0.0,0.0
BAL  Robert Griffin,BAL,QB,0.0,19.0,12.0,1.0,1.0,144.0,0.0,0.0,0.0,6.0,0.0,32.0
Baker Mayfield,CLE,QB,2.45,508.75,313.85,14.4,25.4,3893.1,0.0,0.0,0.0,34.55,1.75,152.2
Ben Roethlisberge,PIT,QB,1.65,551.5,357.8,16.2,24.45,3932.4,0.0,0.0,0.0,26.7,1.6,78.0
Bennie Fowle,NO,WR,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.2,27.6,0.0,0.0,0.0
Benny Snell,PIT,RB,1.0,0.0,0.0,0.0,0.0,0.0,5.35,0.15,44.25,113.65,2.85,458.45
Bisi Johnson,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,43.0,5.0,459.0,1.0,0.0,7.0
Blaine Gabbert,TB,QB,0.05,17.85,10.5,0.9,1.05,178.55,0.0,0.0,0.0,2.85,0.05,4.5
Blake Bell,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.45,0.85,100.9,0.0,0.0,0.0
Blake Jarwin,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,47.25,4.6,548.5,0.0,0.0,0.0
Bo Scarbrough,DET,RB,0.3,0.0,0.0,0.0,0.0,0.0,3.5,0.1,24.6,7.1,0.5,90.5
Boston Scott,PHI,RB,1.55,0.0,0.0,0.0,0.0,0.0,31.6,0.2,266.75,91.6,4.35,363.8
Brandin Cooks,HOU,WR,0.75,0.0,0.0,0.0,0.0,0.0,62.2,4.25,897.0,6.6,0.05,51.85
Brandon Aiyuk,SF,WR,0.75,0.0,0.0,0.0,0.0,0.0,44.9,4.05,677.95,2.4,0.05,12.8
Brandon Powell,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.5,106.8,0.0,0.0,0.0
Brandon Zylstra,CAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.4,65.0,0.0,0.0,0.0
Braxton Berrios,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.6,95.9,0.0,0.0,0.0
Breshad Perriman,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,44.3,5.05,748.2,3.0,0.0,8.35
Brett Hundley,ARI,QB,0.0,17.25,10.5,0.0,0.75,111.0,0.0,0.0,0.0,3.0,0.0,12.0
Brian Hill,ATL,RB,0.4,0.0,0.0,0.0,0.0,0.0,13.2,0.3,96.3,56.2,1.6,227.4
Brian Hoye,NE,QB,0.0,15.5,9.5,0.0,0.75,100.25,0.0,0.0,0.0,4.0,0.0,3.0
Bryan Edwards,LV,WR,1.5,0.0,0.0,0.0,0.0,0.0,48.85,3.2,679.45,1.55,0.0,8.75
Bryce Love,WAS,RB,1.55,0.0,0.0,0.0,0.0,0.0,16.0,0.75,133.7,104.65,2.55,388.7
Brycen Hopkins,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,125.5,0.0,0.0,0.0
Buddy Howell,HOU,RB,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.2,26.9,10.5,0.3,34.1
Byron Pringle,KC,WR,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.5,83.1,0.0,0.0,0.0
C.J. Board,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.4,79.4,0.0,0.0,0.0
C.J. Uzomah,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,43.95,2.9,428.0,0.0,0.0,0.0
CJ Ham,MIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.5,88.7,5.3,0.2,24.1
Calvin Ridley,ATL,WR,0.75,0.0,0.0,0.0,0.0,0.0,79.3,8.25,1035.25,2.85,0.0,27.0
Cam Akers,LAR,RB,2.45,0.0,0.0,0.0,0.0,0.0,32.75,1.05,295.95,184.2,6.35,699.35
Cam Batson,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,2.8,0.0,0.0,0.0
Cam Newton,NE,QB,1.7,512.55,309.65,12.65,21.65,3460.1,0.0,0.0,0.0,117.65,3.9,449.3
Cameron Brate,TB,TE,0.0,0.0,0.0,0.0,0.0,0.0,24.1,3.0,244.7,0.0,0.0,0.0
Carlos Hyde,SEA,RB,0.95,0.0,0.0,0.0,0.0,0.0,5.95,0.1,32.05,84.6,2.05,340.6
Carson Wentz,PHI,QB,5.6,585.7,382.15,10.65,27.75,4098.7,0.0,0.0,0.0,55.4,1.35,200.1
Case Keenum,CLE,QB,0.0,22.5,14.0,0.85,0.85,169.5,0.0,0.0,0.0,0.85,0.0,1.85
Cedrick Wilson,DAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.3,92.9,0.0,0.0,0.0
CeeDee Lamb,DAL,WR,1.5,0.0,0.0,0.0,0.0,0.0,54.85,4.85,863.55,1.35,0.0,8.65
Cethan Carte,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.2,27.7,0.0,0.0,0.0
Chad Beebe,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.5,110.2,0.0,0.0,0.0
Chad Henne,KC,QB,0.0,15.85,10.5,0.0,0.65,120.85,0.0,0.0,0.0,1.35,0.0,5.0
Chandler Cox,MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.5,44.6,15.0,0.0,28.6
Charlie Woerne,SF,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,104.0,0.0,0.0,0.0
Chase Claypool,PIT,WR,0.75,0.0,0.0,0.0,0.0,0.0,34.1,2.6,457.2,1.35,0.0,5.35
Chase Daniel,DET,QB,0.0,18.5,11.15,0.85,0.9,177.75,0.0,0.0,0.0,2.85,0.0,12.75
Chase Edmonds,ARI,RB,0.75,0.0,0.0,0.0,0.0,0.0,19.8,0.9,136.45,103.2,3.9,418.25
Chris Carson,SEA,RB,2.7,0.0,0.0,0.0,0.0,0.0,28.1,1.15,212.35,239.75,7.9,1075.95
Chris Conley,JAC,WR,0.75,0.0,0.0,0.0,0.0,0.0,41.85,3.05,550.9,0.0,0.0,0.0
Chris Godwin,TB,WR,0.75,0.0,0.0,0.0,0.0,0.0,79.1,7.85,1188.8,1.05,0.05,5.8
Chris Herndon,NYJ,TE,0.0,0.0,0.0,0.0,0.0,0.0,44.0,6.0,563.0,0.0,0.0,0.0
Chris Herndon IV,NYJ,TE,0.0,0.0,0.0,0.0,0.0,0.0,48.8,4.6,585.1,0.0,0.0,0.0
Chris Hogan,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,21.7,1.6,287.4,0.0,0.0,0.0
Chris Manhertz,CAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.85,0.9,127.3,0.0,0.0,0.0
Chris Moore,BAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.3,45.6,0.0,0.0,0.0
Chris Thompson,JAC,RB,0.75,0.0,0.0,0.0,0.0,0.0,43.85,1.2,353.0,47.05,1.15,225.4
Christian Blake,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.5,120.0,0.0,0.0,0.0
Christian Kirk,ARI,WR,0.75,0.0,0.0,0.0,0.0,0.0,71.35,4.9,824.5,6.85,0.0,63.5
Christian McCaffrey,CAR,RB,3.1,0.0,0.0,0.0,0.0,0.0,108.4,4.75,912.35,249.35,8.75,1132.45
Clyde Edwards-Helaire,KC,RB,2.6,0.0,0.0,0.0,0.0,0.0,50.2,3.55,513.95,196.65,9.1,876.7
Cody Core,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.6,79.2,0.0,0.0,0.0
Cody Holliste,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.4,76.5,0.0,0.0,0.0
Colby Parkinson,SEA,TE,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,67.0,0.0,0.0,0.0
Cole Beasley,BUF,WR,0.75,0.0,0.0,0.0,0.0,0.0,59.3,4.6,693.45,0.0,0.0,0.0
Cole Kmet,CHI,TE,0.75,0.0,0.0,0.0,0.0,0.0,32.1,2.45,329.85,0.0,0.0,0.0
Collin Johnson,JAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,6.8,0.0,0.0,0.0
Colt McCoy,NYG,QB,0.0,23.15,14.35,0.85,0.85,157.35,0.0,0.0,0.0,1.35,0.0,7.35
Cooper Kupp,LAR,WR,0.75,0.0,0.0,0.0,0.0,0.0,87.15,8.9,1076.75,2.65,0.0,11.35
Cordarrelle Patterson,CHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.5,112.4,22.0,1.1,135.8
Corey Clement,PHI,RB,0.75,0.0,0.0,0.0,0.0,0.0,9.05,0.05,73.0,39.5,1.0,157.0
Corey Davis,TEN,WR,0.75,0.0,0.0,0.0,0.0,0.0,47.85,3.35,669.45,2.25,0.0,20.85
Courtland Sutton,DEN,WR,0.75,0.0,0.0,0.0,0.0,0.0,67.5,6.55,1070.7,1.4,0.0,4.45
Cullen Gillaspia,HOU,RB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,1.5,0.0,5.9
Curtis Samuel,CAR,WR,0.75,0.0,0.0,0.0,0.0,0.0,43.4,4.5,519.9,18.8,1.55,140.45
D'Andre Swift,DET,RB,2.35,0.0,0.0,0.0,0.0,0.0,32.5,1.65,334.6,142.75,3.7,579.3
D'Ernest Johnson,CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,46.4,16.0,0.65,66.9
D.J. Chark,JAC,WR,0.75,0.0,0.0,0.0,0.0,0.0,72.75,6.5,993.35,1.0,0.0,10.85
D.J. Moore,CAR,WR,1.5,0.0,0.0,0.0,0.0,0.0,83.4,4.85,1216.45,7.2,0.05,73.55
D.K. Metcalf,SEA,WR,1.5,0.0,0.0,0.0,0.0,0.0,66.1,7.3,1002.9,1.1,0.0,6.5
DK Metcalf,SEA,WR,3.0,0.0,0.0,0.0,0.0,0.0,66.0,8.0,1055.0,2.0,0.0,10.0
DaeSean Hamilton,DEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,12.3,0.7,130.1,0.0,0.0,0.0
Dak Prescott,DAL,QB,3.15,580.45,381.45,12.55,29.6,4628.45,0.0,0.0,0.0,64.7,4.35,277.7
Dallas Goedert,PHI,TE,0.75,0.0,0.0,0.0,0.0,0.0,52.8,4.75,547.3,0.0,0.0,0.0
Dalton Keene,NE,TE,1.0,0.0,0.0,0.0,0.0,0.0,29.0,2.0,294.0,0.0,0.0,0.0
Dalton Schultz,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,16.05,0.75,177.65,0.0,0.0,0.0
Dalvin Cook,MIN,RB,2.85,0.0,0.0,0.0,0.0,0.0,55.55,1.45,498.7,268.4,10.4,1181.15
Damien Harris,NE,RB,1.5,0.0,0.0,0.0,0.0,0.0,7.25,0.05,63.15,119.55,3.15,407.95
Damiere Byrd,NE,WR,0.0,0.0,0.0,0.0,0.0,0.0,23.5,2.0,297.3,0.0,0.0,0.0
Damion Ratley,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.8,130.4,0.0,0.0,0.0
Dan Arnold,ARI,TE,0.0,0.0,0.0,0.0,0.0,0.0,22.3,1.9,272.4,0.0,0.0,0.0
Daniel Jones,NYG,QB,10.95,574.1,362.1,17.0,25.0,3961.7,0.0,0.0,0.0,56.7,2.75,318.0
Danny Amendola,DET,WR,0.75,0.0,0.0,0.0,0.0,0.0,66.15,3.55,703.95,0.65,0.0,0.0
Dante Pettis,SF,WR,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.4,70.6,0.0,0.0,0.0
Darius Slayton,NYG,WR,0.75,0.0,0.0,0.0,0.0,0.0,52.85,6.4,799.35,0.0,0.0,0.0
Darrel Williams,KC,RB,1.65,0.0,0.0,0.0,0.0,0.0,13.55,0.95,124.65,97.55,4.65,325.75
Darrell Daniels,ARI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,9.4,0.0,0.0,0.0
Darrell Henderson,LAR,RB,1.65,0.0,0.0,0.0,0.0,0.0,20.2,0.95,172.2,125.85,2.9,468.4
Darren Fells,HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,31.8,4.4,314.7,0.0,0.0,0.0
Darren Walle,LV,TE,0.75,0.0,0.0,0.0,0.0,0.0,77.25,4.3,957.35,0.0,0.0,0.0
Darrynton Evans,TEN,RB,1.65,0.0,0.0,0.0,0.0,0.0,23.25,1.0,222.35,79.05,2.15,352.65
Darwin Thompson,KC,RB,0.8,0.0,0.0,0.0,0.0,0.0,9.75,0.1,51.35,42.4,0.85,166.1
Davante Adams,GB,WR,0.75,0.0,0.0,0.0,0.0,0.0,108.65,10.65,1385.65,0.0,0.0,0.0
David Blough,DET,QB,0.0,23.0,14.0,1.0,1.0,159.0,0.0,0.0,0.0,4.0,0.0,17.0
David Fales,NYJ,QB,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
David Johnson,HOU,RB,1.95,0.0,0.0,0.0,0.0,0.0,41.05,3.5,417.0,207.55,4.6,802.6
David Montgomery,CHI,RB,1.95,0.0,0.0,0.0,0.0,0.0,19.55,0.9,151.6,212.35,6.25,783.35
David Moore,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.0,20.3,2.0,273.8,0.6,0.0,3.9
David Njoku,CLE,TE,0.25,0.0,0.0,0.0,0.0,0.0,36.15,3.1,406.8,0.0,0.0,0.0
Dawson Knox,BUF,TE,0.0,0.0,0.0,0.0,0.0,0.0,36.4,3.0,487.05,0.0,0.0,0.0
DeAndre Carte,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.5,93.2,0.0,0.0,0.0
DeAndre Hopkins,ARI,WR,0.75,0.0,0.0,0.0,0.0,0.0,99.0,7.8,1185.75,0.75,0.0,3.25
DeAndre Washington,KC,RB,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,104.0,34.0,1.0,135.0
DeAndrew White,BAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.1,17.2,0.0,0.0,0.0
DeSean Jackson,PHI,WR,0.75,0.0,0.0,0.0,0.0,0.0,49.85,5.05,766.05,5.65,0.7,29.75
DeVante Parke,MIA,WR,0.75,0.0,0.0,0.0,0.0,0.0,69.0,6.2,1044.45,0.2,0.0,1.3
Dede Westbrook,JAC,WR,0.5,0.0,0.0,0.0,0.0,0.0,54.7,2.9,591.7,3.8,0.1,28.8
DeeJay Dallas,SEA,RB,0.8,0.0,0.0,0.0,0.0,0.0,18.5,0.7,179.65,47.8,1.45,200.55
Deebo Samuel,SF,WR,0.75,0.0,0.0,0.0,0.0,0.0,53.5,3.55,739.25,14.35,1.5,173.65
Demarcus Robinson,KC,WR,0.0,0.0,0.0,0.0,0.0,0.0,16.3,1.6,223.2,0.0,0.0,0.0
Demetrius Harris,CHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,14.4,2.15,137.25,0.0,0.0,0.0
Denzel Mims,NYJ,WR,0.75,0.0,0.0,0.0,0.0,0.0,33.75,1.95,482.4,1.35,0.0,5.35
Deon Yelde,KC,TE,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.7,60.9,0.0,0.0,0.0
Deonte Harris,NO,WR,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.5,79.3,0.0,0.0,0.0
Derek Ca,LV,QB,4.05,493.1,341.3,10.7,23.0,3774.05,0.0,0.0,0.0,25.0,1.65,69.6
Derek Carrie,LV,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.4,1.6,82.45,0.0,0.0,0.0
Derek Watt,PIT,RB,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.2,30.9,4.2,0.2,14.2
Derrick Henry,TEN,RB,2.7,0.0,0.0,0.0,0.0,0.0,19.75,1.0,171.6,298.75,11.55,1534.7
Deshaun Watson,HOU,QB,2.4,523.05,347.65,14.45,24.95,4046.8,0.0,0.0,0.0,92.95,5.4,505.15
Devin Asiasi,NE,TE,0.75,0.0,0.0,0.0,0.0,0.0,36.1,2.7,361.95,0.0,0.0,0.0
Devin Duvernay,BAL,WR,0.75,0.0,0.0,0.0,0.0,0.0,24.85,2.4,363.15,2.0,0.0,14.0
Devin Singletary,BUF,RB,1.8,0.0,0.0,0.0,0.0,0.0,36.65,1.75,285.1,154.2,3.45,799.15
Devine Ozigbo,JAC,RB,1.6,0.0,0.0,0.0,0.0,0.0,22.85,0.8,196.45,111.35,2.2,433.75
Devontae Booke,LV,RB,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.1,67.6,22.85,0.8,111.8
Dezmon Patmon,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.9,158.0,0.0,0.0,0.0
