fumble_lost,pass_att,pass_comp,pass_int,pass_tds,pass_yds,player,position,rcv_rec,rcv_tds,rcv_yds,rush_att,rush_tds,rush_yds,team,source,pname_merge
0.0,,,,,,Tyler Eifert,TE,38.8,2.8,444.6,0.0,0.0,0.0,JAC,FantasyPros,tylereifert
0.6,,,,,,Justin Jackson,RB,13.8,0.2,97.4,76.9,2.4,366.2,LAC,FantasyPros,justinjackson
0.0,,,,,,Kendrick Bourne,WR,32.4,3.1,408.4,0.8,0.1,5.6,SF,FantasyPros,kendrickbourne
0.5,,,,,,Adam Humphries,WR,41.4,2.6,441.0,0.7,0.0,3.0,TEN,FantasyPros,adamhumphries
0.6,,,,,,Ito Smith,RB,21.7,0.5,149.8,66.7,2.5,262.5,ATL,FantasyPros,itosmith
0.5,,,,,,O.J. Howard,TE,32.4,2.7,424.7,0.0,0.0,0.0,TB,FantasyPros,ojhoward
0.0,,,,,,Miles Boykin,WR,28.6,3.2,383.5,0.0,0.0,0.0,BAL,FantasyPros,milesboykin
1.0,,,,,,Ryquell Armstead,RB,11.9,1.1,107.1,84.4,1.7,315.5,JAC,FantasyPros,ryquellarmstead
0.5,,,,,,Irv Smith,TE,40.7,2.8,405.2,0.0,0.0,0.0,MIN,FantasyPros,irvsmith
1.1,,,,,,Bryce Love,RB,12.0,0.5,96.4,99.3,2.1,336.4,WAS,FantasyPros,brycelove
1.2,,,,,,James Robinson,RB,14.5,0.5,122.2,86.6,1.7,331.9,JAC,FantasyPros,jamesrobinson
0.5,,,,,,David Njoku,TE,34.3,3.2,381.6,0.0,0.0,0.0,CLE,FantasyPros,davidnjoku
0.0,,,,,,Darren Fells,TE,32.6,3.8,330.4,0.0,0.0,0.0,HOU,FantasyPros,darrenfells
0.5,,,,,,Frank Gore,RB,11.3,0.3,87.3,105.0,1.9,347.1,NYJ,FantasyPros,frankgore
0.0,,,,,,Tre'Quan Smith,WR,25.4,3.3,352.8,0.3,0.0,1.0,NO,FantasyPros,trequansmith
0.5,,,,,,Jimmy Graham,TE,40.6,2.3,427.5,0.0,0.0,0.0,CHI,FantasyPros,jimmygraham
0.6,,,,,,Adrian Peterson,RB,8.5,0.2,68.5,93.6,2.4,338.3,DET,FantasyPros,adrianpeterson
0.5,,,,,,Jace Sternberge,TE,36.9,3.2,364.6,0.0,0.0,0.0,GB,FantasyPros,jacesternberge
0.5,,,,,,Rex Burkhead,RB,20.1,0.7,176.2,53.1,1.8,224.7,NE,FantasyPros,rexburkhead
0.0,,,,,,C.J. Uzomah,TE,38.9,2.8,369.0,0.0,0.0,0.0,CIN,FantasyPros,cjuzomah
0.5,,,,,,Willie Snead,WR,32.3,2.6,376.7,0.7,0.0,3.0,BAL,FantasyPros,williesnead
0.0,,,,,,Malcolm Brown,RB,7.8,0.2,52.4,79.4,2.2,330.0,LAR,FantasyPros,malcolmbrown
0.5,,,,,,Chase Claypool,WR,30.2,2.2,394.4,0.7,0.0,2.7,PIT,FantasyPros,chaseclaypool
0.0,,,,,,Gerald Everett,TE,33.1,2.5,366.0,0.0,0.0,0.0,LAR,FantasyPros,geraldeverett
0.5,,,,,,Denzel Mims,WR,30.5,1.9,402.8,0.7,0.0,2.7,NYJ,FantasyPros,denzelmims
0.5,,,,,,KJ Hamle,WR,27.9,2.1,386.0,0.7,0.0,2.7,DEN,FantasyPros,kjhamle
0.0,,,,,,Phillip Dorsett,WR,26.0,2.3,356.8,0.1,0.0,0.3,SEA,FantasyPros,phillipdorsett
0.0,,,,,,Equanimeous St. Brown,WR,28.4,2.1,363.5,0.3,0.0,2.0,GB,FantasyPros,equanimeousstbrown
0.5,,,,,,Van Jefferson,WR,28.5,2.0,379.4,0.7,0.0,3.3,LAR,FantasyPros,vanjefferson
0.9,,,,,,Carlos Hyde,RB,6.9,0.2,43.1,79.2,2.1,324.2,SEA,FantasyPros,carloshyde
0.0,,,,,,Nick Boyle,TE,30.8,2.7,311.6,0.0,0.0,0.0,BAL,FantasyPros,nickboyle
0.7,,,,,,Peyton Barbe,RB,9.8,0.2,69.8,76.1,1.8,290.6,WAS,FantasyPros,peytonbarbe
0.0,,,,,,Antonio Gandy-Golden,WR,27.1,1.7,360.5,0.0,0.0,0.0,WAS,FantasyPros,antoniogandygolden
0.0,,,,,,Jakobi Meyers,WR,26.2,2.0,339.8,0.0,0.0,0.0,NE,FantasyPros,jakobimeyers
0.0,,,,,,Olabisi Johnson,WR,26.4,2.4,305.0,0.7,0.0,4.5,MIN,FantasyPros,olabisijohnson
0.0,,,,,,Zach Pascal,WR,23.3,2.1,320.9,1.0,0.0,8.0,IND,FantasyPros,zachpascal
0.0,,,,,,Marquez Valdes-Scantling,WR,22.1,1.8,335.2,0.7,0.0,7.0,GB,FantasyPros,marquezvaldesscantling
0.0,,,,,,Vance McDonald,TE,32.6,2.3,312.1,0.0,0.0,0.0,PIT,FantasyPros,vancemcdonald
0.5,,,,,,Devin Asiasi,TE,31.2,2.4,315.9,0.0,0.0,0.0,NE,FantasyPros,devinasiasi
0.5,,,,,,Keelan Cole,WR,22.2,2.0,332.6,0.7,0.0,3.9,JAC,FantasyPros,keelancole
0.4,,,,,,Brian Hill,RB,13.2,0.3,96.3,56.2,1.6,227.4,ATL,FantasyPros,brianhill
0.0,,,,,,Will Dissly,TE,23.0,2.5,271.7,0.0,0.0,0.0,SEA,FantasyPros,willdissly
0.0,,,,,,Damiere Byrd,WR,23.5,2.0,297.3,0.0,0.0,0.0,NE,FantasyPros,damierebyrd
0.0,,,,,,Trey Burton,TE,28.2,2.2,287.1,0.0,0.0,0.0,IND,FantasyPros,treyburton
0.1,,,,,,LeSean McCoy,RB,13.0,0.3,96.3,39.0,1.7,205.3,TB,FantasyPros,leseanmccoy
0.5,,,,,,Devin Duvernay,WR,22.7,1.8,307.3,1.0,0.0,7.0,BAL,FantasyPros,devinduvernay
0.0,,,,,,Andy Isabella,WR,19.6,1.8,288.4,2.3,0.1,15.4,ARI,FantasyPros,andyisabella
0.7,,,,,,Dion Lewis,RB,22.1,0.8,144.8,51.6,0.8,183.3,NYG,FantasyPros,dionlewis
0.7,,,,,,Anthony McFarland,RB,17.1,0.8,133.3,38.1,1.2,176.4,PIT,FantasyPros,anthonymcfarland
0.0,,,,,,David Moore,WR,20.3,2.0,273.8,0.6,0.0,3.9,SEA,FantasyPros,davidmoore
0.0,,,,,,Isaiah Ford,WR,24.5,1.7,293.3,0.0,0.0,0.0,MIA,FantasyPros,isaiahford
0.0,,,,,,Jordan Akins,TE,28.3,1.5,301.9,0.0,0.0,0.0,HOU,FantasyPros,jordanakins
1.0,,,,,,Rashaad Penny,RB,8.5,0.3,69.6,52.7,1.4,240.8,SEA,FantasyPros,rashaadpenny
0.5,,,,,,Cole Kmet,TE,27.2,1.9,283.7,0.0,0.0,0.0,CHI,FantasyPros,colekmet
0.0,,,,,,Chris Hogan,WR,21.7,1.6,287.4,0.0,0.0,0.0,NYJ,FantasyPros,chrishogan
0.0,,,,,,Anthony Firkse,TE,21.8,1.8,268.4,0.0,0.0,0.0,TEN,FantasyPros,anthonyfirkse
0.5,,,,,,Auden Tate,WR,21.8,1.5,296.4,0.0,0.0,0.0,CIN,FantasyPros,audentate
0.5,,,,,,Nelson Agholo,WR,24.4,1.4,278.2,1.4,0.0,13.3,LV,FantasyPros,nelsonagholo
0.0,,,,,,Dan Arnold,TE,21.6,1.8,257.8,0.0,0.0,0.0,ARI,FantasyPros,danarnold
0.6,,,,,,Gus Edwards,RB,3.5,0.1,27.0,47.6,1.5,254.8,BAL,FantasyPros,gusedwards
0.0,,,,,,Ted Ginn,WR,18.4,1.4,250.9,3.3,0.2,21.1,CHI,FantasyPros,tedginn
0.0,,,,,,Ryan Griffin,TE,24.8,1.8,255.2,0.0,0.0,0.0,NYJ,FantasyPros,ryangriffin
0.5,,,,,,Greg Ward,WR,23.8,1.4,276.2,1.4,0.0,7.6,PHI,FantasyPros,gregward
0.0,,,,,,DeAndre Washington,RB,14.0,1.0,104.0,34.0,1.0,135.0,KC,FantasyPros,deandrewashington
0.6,,,,,,Royce Freeman,RB,17.9,0.5,112.2,41.9,1.0,169.2,DEN,FantasyPros,roycefreeman
0.5,,,,,,Kyle Juszczyk,RB,24.1,1.4,234.3,10.5,0.2,26.1,SF,FantasyPros,kylejuszczyk
0.0,,,,,,Taysom Hill,QB,21.0,2.1,216.8,0.0,0.0,0.0,NO,FantasyPros,taysomhill
0.0,,,,,,Cordarrelle Patterson,WR,11.3,0.5,112.4,22.0,1.1,135.8,CHI,FantasyPros,cordarrellepatterson
0.0,,,,,,Scott Mille,WR,21.2,1.2,254.0,1.2,0.1,8.1,TB,FantasyPros,scottmille
0.0,,,,,,Cameron Brate,TE,21.2,2.0,211.4,0.0,0.0,0.0,TB,FantasyPros,cameronbrate
0.5,,,,,,Jordan Reed,TE,21.6,1.6,241.6,0.0,0.0,0.0,SF,FantasyPros,jordanreed
0.5,,,,,,Joe Reed,WR,17.3,1.3,252.0,1.0,0.0,4.3,LAC,FantasyPros,joereed
0.5,,,,,,Mike Davis,RB,10.9,0.1,76.2,48.2,1.4,172.4,CAR,FantasyPros,mikedavis
0.0,,,,,,Jesse James,TE,21.4,1.4,241.5,0.0,0.0,0.0,DET,FantasyPros,jessejames
0.3,,,,,,Lamical Perine,RB,10.8,0.3,77.2,35.8,1.2,165.3,NYJ,FantasyPros,lamicalperine
0.0,,,,,,Demarcus Robinson,WR,16.3,1.6,223.2,0.0,0.0,0.0,KC,FantasyPros,demarcusrobinson
0.0,,,,,,Gunner Olszewski,WR,21.1,1.2,243.7,0.0,0.0,0.0,NE,FantasyPros,gunnerolszewski
0.0,,,,,,J.J. Arcega-Whiteside,WR,18.0,1.6,216.9,0.4,0.0,2.9,PHI,FantasyPros,jjarcegawhiteside
0.0,,,,,,James O'Shaughnessy,TE,22.7,1.5,228.2,0.0,0.0,0.0,JAC,FantasyPros,jamesoshaughnessy
0.0,,,,,,Maxx Williams,TE,21.9,1.5,220.7,0.0,0.0,0.0,ARI,FantasyPros,maxxwilliams
0.6,,,,,,DeeJay Dallas,RB,11.0,0.4,97.3,37.6,0.9,139.1,SEA,FantasyPros,deejaydallas
0.0,,,,,,Jacob Holliste,TE,20.7,1.6,204.3,0.0,0.0,0.0,SEA,FantasyPros,jacobholliste
0.0,,,,,,Logan Thomas,TE,21.7,1.3,220.3,0.0,0.0,0.0,WAS,FantasyPros,loganthomas
0.2,,,,,,Ryan Nall,RB,6.9,0.3,57.0,42.8,0.9,172.9,CHI,FantasyPros,ryannall
0.6,,,,,,Justice Hill,RB,9.3,0.2,74.1,29.6,1.2,140.3,BAL,FantasyPros,justicehill
0.0,,,,,,Richie James,WR,15.8,1.4,197.2,0.0,0.0,0.0,SF,FantasyPros,richiejames
0.0,,,,,,Kalif Raymond,WR,13.0,1.3,202.2,0.0,0.0,0.0,TEN,FantasyPros,kalifraymond
0.0,,,,,,Tim Patrick,WR,16.7,1.2,207.8,0.1,0.0,0.4,DEN,FantasyPros,timpatrick
0.0,,,,,,Jason Witten,TE,21.2,1.6,187.7,0.0,0.0,0.0,LV,FantasyPros,jasonwitten
0.0,,,,,,Robert Tonyan,TE,15.9,1.8,173.3,0.0,0.0,0.0,GB,FantasyPros,roberttonyan
0.0,,,,,,Tyler Kroft,TE,16.8,1.7,174.3,0.0,0.0,0.0,BUF,FantasyPros,tylerkroft
0.0,,,,,,Jaylen Samuels,RB,16.1,0.3,117.2,32.8,0.6,97.1,PIT,FantasyPros,jaylensamuels
0.0,,,,,,Mo Alie-Cox,TE,13.9,1.4,187.7,0.0,0.0,0.0,IND,FantasyPros,moaliecox
0.0,,,,,,Jeremy Sprinkle,TE,21.7,1.2,199.0,0.0,0.0,0.0,WAS,FantasyPros,jeremysprinkle
0.0,,,,,,Rashard Higgins,WR,14.6,1.3,187.9,0.0,0.0,0.0,CLE,FantasyPros,rashardhiggins
0.0,,,,,,Jaeden Graham,TE,17.9,1.0,208.5,0.0,0.0,0.0,ATL,FantasyPros,jaedengraham
1.0,,,,,,Adam Shaheen,TE,19.8,1.6,186.7,0.0,0.0,0.0,MIA,FantasyPros,adamshaheen
0.5,,,,,,Corey Clement,RB,8.1,0.1,59.0,38.0,1.0,137.0,PHI,FantasyPros,coreyclement
0.0,,,,,,Harrison Bryant,TE,16.0,1.0,189.0,0.0,0.0,0.0,CLE,FantasyPros,harrisonbryant
0.0,,,,,,Josh Hill,TE,18.2,1.3,173.5,0.0,0.0,0.0,NO,FantasyPros,joshhill
0.0,,,,,,Marvin Hall,WR,11.8,1.1,182.3,0.0,0.0,0.0,DET,FantasyPros,marvinhall
0.0,,,,,,Trent Taylo,WR,16.7,0.9,197.0,0.0,0.0,0.0,SF,FantasyPros,trenttaylo
0.0,,,,,,Rico Dowdle,RB,4.0,0.0,42.0,32.0,1.0,145.0,DAL,FantasyPros,ricodowdle
0.0,,,,,,Andy Janovich,RB,10.3,1.2,106.3,3.0,0.7,25.2,CLE,FantasyPros,andyjanovich
0.0,,,,,,K.J. Hill,WR,14.3,1.1,177.8,0.0,0.0,0.0,LAC,FantasyPros,kjhill
0.6,,,,,,Darwin Thompson,RB,8.5,0.2,51.7,32.8,0.7,147.2,KC,FantasyPros,darwinthompson
0.5,,,,,,J.D. McKissic,RB,14.3,0.6,92.5,29.8,0.3,106.2,WAS,FantasyPros,jdmckissic
0.0,,,,,,Donovan Peoples-Jones,WR,14.0,1.1,171.7,0.0,0.0,0.0,CLE,FantasyPros,donovanpeoplesjones
0.0,,,,,,Riley Ridley,WR,13.4,1.1,165.5,0.0,0.0,0.0,CHI,FantasyPros,rileyridley
0.2,,,,,,Mike Boone,RB,3.9,0.1,34.6,29.5,0.9,140.1,MIN,FantasyPros,mikeboone
0.0,,,,,,Garrett Griffin,TE,12.0,2.0,111.0,0.0,0.0,0.0,NO,FantasyPros,garrettgriffin
1.0,,,,,,Josiah Deguara,TE,18.0,1.0,185.0,0.0,0.0,0.0,GB,FantasyPros,josiahdeguara
0.0,,,,,,Tajae Sharpe,WR,12.8,0.9,170.2,0.0,0.0,0.0,MIN,FantasyPros,tajaesharpe
0.1,,,,,,Patrick Laird,RB,9.0,0.2,76.5,18.3,0.4,100.5,MIA,FantasyPros,patricklaird
0.0,,,,,,Gabriel Davis,WR,11.6,0.9,163.0,0.0,0.0,0.0,BUF,FantasyPros,gabrieldavis
0.2,,,,,,Lynn Bowden,RB,11.2,0.2,84.5,20.0,0.3,102.2,MIA,FantasyPros,lynnbowden
0.0,,,,,,Dezmon Patmon,WR,12.5,0.9,158.0,0.0,0.0,0.0,IND,FantasyPros,dezmonpatmon
0.0,,,,,,Adam Trautman,TE,14.7,1.1,143.8,0.0,0.0,0.0,NO,FantasyPros,adamtrautman
0.0,,,,,,Levine Toilolo,TE,14.0,0.8,161.5,0.0,0.0,0.0,NYG,FantasyPros,levinetoilolo
0.0,,,,,,MyCole Pruitt,TE,12.2,1.2,135.2,0.0,0.0,0.0,TEN,FantasyPros,mycolepruitt
0.1,,,,,,Eno Benjamin,RB,5.0,0.1,34.8,25.0,0.9,112.5,ARI,FantasyPros,enobenjamin
0.0,,,,,,Isaiah McKenzie,WR,14.2,1.0,148.8,0.0,0.0,0.0,BUF,FantasyPros,isaiahmckenzie
0.0,,,,,,Devontae Booke,RB,8.8,0.2,71.2,18.7,0.6,85.6,LV,FantasyPros,devontaebooke
0.0,,,,,,Nick Vannett,TE,13.8,1.2,136.6,0.0,0.0,0.0,DEN,FantasyPros,nickvannett
0.4,,,,,,T.J. Yeldon,RB,12.0,0.4,101.1,12.9,0.2,75.5,BUF,FantasyPros,tjyeldon
0.0,,,,,,Ricky Seals-Jones,TE,10.4,1.3,127.3,0.0,0.0,0.0,KC,FantasyPros,rickysealsjones
0.1,,,,,,Myles Gaskin,RB,6.8,0.2,50.1,19.6,0.8,98.1,MIA,FantasyPros,mylesgaskin
0.0,,,,,,Ty Montgomery,RB,9.1,0.3,68.6,14.3,0.6,76.4,NO,FantasyPros,tymontgomery
0.0,,,,,,Malcolm Perry,WR,4.0,0.0,38.0,26.0,1.0,99.0,MIA,FantasyPros,malcolmperry
0.0,,,,,,Javon Wims,WR,12.6,0.9,140.7,0.0,0.0,0.0,CHI,FantasyPros,javonwims
0.0,,,,,,Zay Jones,WR,12.8,0.9,138.6,0.0,0.0,0.3,LV,FantasyPros,zayjones
0.0,,,,,,James Proche,WR,10.1,0.8,141.7,0.0,0.0,0.0,BAL,FantasyPros,jamesproche
0.2,,,,,,Jeff Wilson,RB,2.4,0.1,16.4,25.9,1.2,104.0,SF,FantasyPros,jeffwilson
0.0,,,,,,Marcedes Lewis,TE,14.0,0.6,151.7,0.0,0.0,0.0,GB,FantasyPros,marcedeslewis
0.0,,,,,,Foster Moreau,TE,12.0,1.2,114.3,0.0,0.0,0.0,LV,FantasyPros,fostermoreau
0.0,,,,,,Brycen Hopkins,TE,12.0,1.0,125.0,0.0,0.0,0.0,LAR,FantasyPros,brycenhopkins
0.0,,,,,,Damion Ratley,WR,10.0,0.8,130.4,0.0,0.0,0.0,NYG,FantasyPros,damionratley
0.0,,,,,,Jake Butt,TE,12.5,0.9,124.9,0.0,0.0,0.0,DEN,FantasyPros,jakebutt
0.0,,,,,,Tyler Johnson,WR,10.1,0.6,132.2,1.0,0.1,6.7,TB,FantasyPros,tylerjohnson
0.0,,,,,,Ryan Izzo,TE,9.7,1.0,118.3,0.0,0.0,0.0,NE,FantasyPros,ryanizzo
2.0,,,,,,Jesper Horsted,TE,16.2,1.1,150.4,0.0,0.0,0.0,CHI,FantasyPros,jesperhorsted
0.0,,,,,,Andrew Beck,TE,10.5,1.1,106.6,0.9,0.0,3.5,DEN,FantasyPros,andrewbeck
0.0,,,,,,Donald Parham,TE,10.0,1.0,113.0,0.0,0.0,0.0,LAC,FantasyPros,donaldparham
0.0,,,,,,Demetrius Harris,TE,9.8,1.3,96.5,0.0,0.0,0.0,CHI,FantasyPros,demetriusharris
0.0,,,,,,Kahale Warring,TE,10.0,1.0,112.0,0.0,0.0,0.0,HOU,FantasyPros,kahalewarring
0.0,,,,,,DaeSean Hamilton,WR,12.3,0.7,130.1,0.0,0.0,0.0,DEN,FantasyPros,daeseanhamilton
0.0,,,,,,Kaden Smith,TE,11.8,0.7,124.3,0.0,0.0,0.0,NYG,FantasyPros,kadensmith
0.1,,,,,,Jordan Wilkins,RB,3.1,0.2,22.3,13.8,0.8,88.3,IND,FantasyPros,jordanwilkins
0.0,,,,,,Khadarel Hodge,WR,9.7,0.7,122.5,0.0,0.0,0.0,CLE,FantasyPros,khadarelhodge
0.0,,,,,,Charlie Woerne,TE,9.0,1.0,104.0,0.0,0.0,0.0,SF,FantasyPros,charliewoerne
0.0,,,,,,Vyncint Smith,WR,9.7,0.8,116.9,0.0,0.0,0.0,NYJ,FantasyPros,vyncintsmith
0.1,,,,,,Travis Home,RB,7.4,0.2,62.9,14.4,0.5,54.5,SEA,FantasyPros,travishome
1.0,,,,,,Drew Sample,TE,14.3,0.7,129.4,0.0,0.0,0.0,CIN,FantasyPros,drewsample
0.0,,,,,,CJ Ham,RB,10.4,0.5,88.7,5.3,0.2,24.1,MIN,FantasyPros,cjham
1.0,,,,,,Virgil Green,TE,11.5,0.9,117.0,0.0,0.0,0.0,LAC,FantasyPros,virgilgreen
0.0,,,,,,Andre Roberts,WR,8.9,0.6,115.5,0.0,0.0,0.0,BUF,FantasyPros,andreroberts
0.0,,,,,,Christian Blake,WR,10.5,0.5,120.0,0.0,0.0,0.0,ATL,FantasyPros,christianblake
0.0,,,,,,Joshua Perkins,TE,9.5,0.8,99.0,0.0,0.0,0.0,PHI,FantasyPros,joshuaperkins
0.0,,,,,,Dalton Schultz,TE,11.1,0.5,119.3,0.0,0.0,0.0,DAL,FantasyPros,daltonschultz
0.0,,,,,,Albert Okwuegbunam,TE,8.0,1.0,84.0,0.0,0.0,0.0,DEN,FantasyPros,albertokwuegbunam
0.3,,,,,,Bo Scarbrough,RB,3.5,0.1,24.6,7.1,0.5,90.5,DET,FantasyPros,boscarbrough
0.0,,,,,,Pharoh Coope,WR,8.4,0.6,107.9,0.0,0.0,0.2,CAR,FantasyPros,pharohcoope
0.0,,,,,,Chad Beebe,WR,6.9,0.5,110.2,0.0,0.0,0.0,MIN,FantasyPros,chadbeebe
0.0,,,,,,Seth Roberts,WR,8.7,0.5,111.5,0.0,0.0,0.0,CAR,FantasyPros,sethroberts
0.0,,,,,,Geoff Swaim,TE,8.0,1.0,81.0,0.0,0.0,0.0,TEN,FantasyPros,geoffswaim
0.0,,,,,,Chris Manhertz,TE,7.7,0.8,94.6,0.0,0.0,0.0,CAR,FantasyPros,chrismanhertz
0.1,,,,,,Ameer Abdullah,RB,6.5,0.3,65.0,4.7,0.3,43.4,MIN,FantasyPros,ameerabdullah
0.0,,,,,,Olamide Zaccheaus,WR,7.6,0.6,103.1,0.0,0.0,0.0,ATL,FantasyPros,olamidezaccheaus
0.0,,,,,,Derek Carrie,TE,7.8,1.2,68.9,0.0,0.0,0.0,LV,FantasyPros,derekcarrie
0.0,,,,,,Brandon Powell,WR,8.0,0.5,106.8,0.0,0.0,0.0,ATL,FantasyPros,brandonpowell
0.0,,,,,,Jalen Guyton,WR,8.0,0.5,104.3,0.0,0.0,0.0,LAC,FantasyPros,jalenguyton
0.0,,,,,,Trey Quinn,WR,12.0,0.0,135.0,0.0,0.0,0.0,JAC,FantasyPros,treyquinn
0.0,,,,,,Justin Watson,WR,7.9,0.4,105.5,0.4,0.0,2.7,TB,FantasyPros,justinwatson
0.0,,,,,,Blake Bell,TE,8.9,0.7,93.8,0.0,0.0,0.0,DAL,FantasyPros,blakebell
0.0,,,,,,Noah Brown,WR,7.4,0.6,96.5,0.0,0.0,0.0,DAL,FantasyPros,noahbrown
0.0,,,,,,Braxton Berrios,WR,7.8,0.6,95.9,0.0,0.0,0.0,NYJ,FantasyPros,braxtonberrios
0.0,,,,,,Qadree Ollison,RB,1.2,0.0,10.0,16.4,1.1,51.2,ATL,FantasyPros,qadreeollison
0.0,,,,,,Mack Hollins,WR,7.3,0.4,101.6,0.0,0.0,0.0,MIA,FantasyPros,mackhollins
