,player,pass_att,pass_comp,pass_yds,pass_tds,pass_int,rush_att,rush_yds,rush_tds,rcv_rec,rcv_yds,rcv_tds,fumble_lost,position,source,nfl_week,year
0,DeMarco Murray,0,0,0,0,0,392,1845,13,57,416,0,5,RB,football_db,0,2014
1,Le'Veon Bell,0,0,0,0,0,290,1361,8,83,854,3,0,RB,football_db,0,2014
2,Marshawn Lynch,0,0,0,0,0,280,1306,13,37,367,4,2,RB,football_db,0,2014
3,Matt Forte,0,0,0,0,0,266,1038,6,102,808,4,2,RB,football_db,0,2014
4,Arian Foster,1,1,5,1,0,260,1246,8,38,327,5,2,RB,football_db,0,2014
5,Eddie Lacy,0,0,0,0,0,246,1139,9,42,427,4,2,RB,football_db,0,2014
6,Jamaal Charles,0,0,0,0,0,206,1033,9,40,291,5,3,RB,football_db,0,2014
7,Justin Forsett,0,0,0,0,0,235,1266,8,44,263,0,0,RB,football_db,0,2014
8,Lamar Miller,0,0,0,0,0,216,1099,8,38,275,1,3,RB,football_db,0,2014
9,Jeremy Hill,0,0,0,0,0,222,1124,9,27,215,0,2,RB,football_db,0,2014
10,C.J. Anderson,0,0,0,0,0,179,849,8,34,324,2,0,RB,football_db,0,2014
11,LeSean McCoy,0,0,0,0,0,312,1319,5,28,155,0,3,RB,football_db,0,2014
12,Alfred Morris,0,0,0,0,0,265,1074,8,17,155,0,0,RB,football_db,0,2014
13,Mark Ingram,0,0,0,0,0,226,964,9,29,145,0,1,RB,football_db,0,2014
14,Joique Bell,0,0,0,0,0,223,860,7,34,322,1,1,RB,football_db,0,2014
15,Matt Asiata,0,0,0,0,0,164,570,9,44,312,1,1,RB,football_db,0,2014
16,Frank Gore,0,0,0,0,0,255,1106,4,11,111,1,2,RB,football_db,0,2014
17,Giovani Bernard,0,0,0,0,0,168,680,5,43,349,2,0,RB,football_db,0,2014
18,Chris Ivory,0,0,0,0,0,198,821,6,18,123,1,1,RB,football_db,0,2014
19,Andre Ellington,0,0,0,0,0,201,660,3,46,395,2,2,RB,football_db,0,2014
20,Andre Williams,0,0,0,0,0,217,721,7,18,130,0,0,RB,football_db,0,2014
21,Tre Mason,0,0,0,0,0,179,765,4,16,148,1,1,RB,football_db,0,2014
22,Jonathan Stewart,0,0,0,0,0,175,809,3,25,181,1,1,RB,football_db,0,2014
23,Steven Jackson,0,0,0,0,0,190,707,6,20,148,0,0,RB,football_db,0,2014
24,Fred Jackson,1,0,0,0,0,141,525,2,66,501,1,0,RB,football_db,0,2014
25,Ahmad Bradshaw,0,0,0,0,0,90,425,2,38,300,6,2,RB,football_db,0,2014
26,Isaiah Crowell,0,0,0,0,0,148,607,8,9,87,0,2,RB,football_db,0,2014
27,Shane Vereen,0,0,0,0,0,96,391,2,52,447,3,0,RB,football_db,0,2014
28,Rashad Jennings,0,0,0,0,0,167,639,4,30,226,0,1,RB,football_db,0,2014
29,Branden Oliver,0,0,0,0,0,160,582,3,36,271,1,0,RB,football_db,0,2014
30,Darren Sproles,0,0,0,0,0,57,329,6,40,387,0,1,RB,football_db,0,2014
31,Terrance West,0,0,0,0,0,171,673,4,11,64,1,1,RB,football_db,0,2014
32,Knile Davis,0,0,0,0,0,134,463,6,16,147,1,2,RB,football_db,0,2014
33,Chris Johnson,0,0,0,0,0,155,663,1,24,151,1,1,RB,football_db,0,2014
34,Trent Richardson,0,0,0,0,0,159,519,3,27,229,0,1,RB,football_db,0,2014
35,LeGarrette Blount,0,0,0,0,0,125,547,5,10,54,0,1,RB,football_db,0,2014
36,Roy Helu,0,0,0,0,0,40,216,1,42,477,2,1,RB,football_db,0,2014
37,Bobby Rainey,1,0,0,0,0,94,406,1,33,315,1,3,RB,football_db,0,2014
38,Ronnie Hillman,0,0,0,0,0,106,434,3,21,139,1,0,RB,football_db,0,2014
39,Alfred Blue,0,0,0,0,0,169,528,2,15,113,1,0,RB,football_db,0,2014
40,Darren McFadden,1,0,0,0,0,155,534,2,36,212,0,1,RB,football_db,0,2014
41,Benny Cunningham,0,0,0,0,0,66,246,3,45,352,1,2,RB,football_db,0,2014
42,Pierre Thomas,0,0,0,0,0,45,222,2,45,378,1,0,RB,football_db,0,2014
43,Jonas Gray,0,0,0,0,0,89,412,5,1,7,0,0,RB,football_db,0,2014
44,Bishop Sankey,0,0,0,0,0,152,569,2,18,133,0,2,RB,football_db,0,2014
45,Ben Tate,0,0,0,0,0,119,371,4,9,60,0,0,RB,football_db,0,2014
46,Antone Smith,0,0,0,0,0,23,144,2,13,222,3,1,RB,football_db,0,2014
47,Latavius Murray,0,0,0,0,0,82,424,2,17,143,0,0,RB,football_db,0,2014
48,Jerick McKinnon,0,0,0,0,0,113,538,0,27,135,0,0,RB,football_db,0,2014
49,Lorenzo Taliaferro,0,0,0,0,0,68,292,4,8,114,0,1,RB,football_db,0,2014
50,Doug Martin,0,0,0,0,0,134,494,2,13,64,0,0,RB,football_db,0,2014
51,Reggie Bush,0,0,0,0,0,76,297,2,40,253,0,0,RB,football_db,0,2014
52,Theo Riddick,0,0,0,0,0,20,51,0,34,316,4,0,RB,football_db,0,2014
53,Ryan Mathews,0,0,0,0,0,74,330,3,9,69,0,0,RB,football_db,0,2014
54,Carlos Hyde,0,0,0,0,0,83,333,4,12,68,0,1,RB,football_db,0,2014
55,Anthony Dixon,0,0,0,0,0,105,432,2,8,49,0,0,RB,football_db,0,2014
56,Khiry Robinson,0,0,0,0,0,76,362,3,8,63,0,2,RB,football_db,0,2014
57,Robert Turbin,0,0,0,0,0,74,310,0,16,186,2,1,RB,football_db,0,2014
58,James Starks,0,0,0,0,0,85,333,2,18,140,0,0,RB,football_db,0,2014
59,Dan Herron,0,0,0,0,0,78,351,1,21,173,0,2,RB,football_db,0,2014
60,Toby Gerhart,0,0,0,0,0,101,326,2,20,186,0,1,RB,football_db,0,2014
61,Stepfan Taylor,0,0,0,0,0,63,208,1,11,79,3,0,RB,football_db,0,2014
62,Shonn Greene,0,0,0,0,0,94,392,2,1,13,0,1,RB,football_db,0,2014
63,Devonta Freeman,0,0,0,0,0,65,248,1,30,225,1,1,RB,football_db,0,2014
64,Stevan Ridley,0,0,0,0,0,94,340,2,4,20,0,0,RB,football_db,0,2014
65,Joseph Randle,0,0,0,0,0,51,343,3,4,23,0,2,RB,football_db,0,2014
66,Bernard Pierce,0,0,0,0,0,93,366,2,2,13,0,1,RB,football_db,0,2014
67,Jordan Todman,0,0,0,0,0,32,186,1,25,198,1,0,RB,football_db,0,2014
68,Juwan Thompson,0,0,0,0,0,54,272,3,4,25,0,0,RB,football_db,0,2014
69,Zac Stacy,0,0,0,0,0,76,293,1,18,152,0,2,RB,football_db,0,2014
70,C.J. Spiller,0,0,0,0,0,78,300,0,19,125,1,1,RB,football_db,0,2014
71,Chris Polk,0,0,0,0,0,46,172,4,2,16,0,0,RB,football_db,0,2014
72,Jacquizz Rodgers,0,0,0,0,0,58,217,1,29,173,1,0,RB,football_db,0,2014
73,Charles Sims,0,0,0,0,0,66,185,1,19,190,0,1,RB,football_db,0,2014
74,Darrel Young,0,0,0,0,0,9,22,3,11,81,2,0,RB,football_db,0,2014
75,Daniel Thomas,0,0,0,0,0,44,168,2,13,121,0,1,RB,football_db,0,2014
76,Donald Brown,0,0,0,0,0,85,223,0,29,211,0,0,RB,football_db,0,2014
77,Damien Williams,0,0,0,0,0,36,122,0,21,187,1,0,RB,football_db,0,2014
78,Dexter McCluster,0,0,0,0,0,40,131,0,26,197,1,1,RB,football_db,0,2014
79,Leon Washington,0,0,0,0,0,13,57,0,22,159,2,1,RB,football_db,0,2014
80,Travaris Cadet,0,0,0,0,0,10,32,0,38,296,1,2,RB,football_db,0,2014
81,Fozzy Whittaker,0,0,0,0,0,32,145,1,5,60,1,0,RB,football_db,0,2014
82,Bryce Brown,0,0,0,0,0,36,126,0,16,176,0,1,RB,football_db,0,2014
83,Kerwynn Williams,0,0,0,0,0,53,246,0,2,11,0,0,RB,football_db,0,2014
84,DeAngelo Williams,0,0,0,0,0,62,219,0,5,44,0,1,RB,football_db,0,2014
85,De'Anthony Thomas,0,0,0,0,0,14,113,1,23,156,0,0,RB,football_db,0,2014
86,Lance Dunbar,0,0,0,0,0,29,99,0,18,217,0,0,RB,football_db,0,2014
87,Montee Ball,0,0,0,0,0,55,172,1,9,62,0,1,RB,football_db,0,2014
88,Bilal Powell,0,0,0,0,0,33,141,1,11,92,0,0,RB,football_db,0,2014
89,Silas Redd,0,0,0,0,0,16,75,1,8,107,0,0,RB,football_db,0,2014
90,Knowshon Moreno,0,0,0,0,0,31,148,1,1,8,0,0,RB,football_db,0,2014
91,Jonathan Grimes,0,0,0,0,0,39,153,0,6,86,0,0,RB,football_db,0,2014
92,Joe McKnight,0,0,0,0,0,1,3,0,6,64,2,0,RB,football_db,0,2014
93,Kyle Juszczyk,0,0,0,0,0,0,0,0,19,182,1,2,RB,football_db,0,2014
94,Storm Johnson,0,0,0,0,0,29,86,2,1,-4,0,0,RB,football_db,0,2014
95,Christine Michael,0,0,0,0,0,34,175,0,1,12,0,0,RB,football_db,0,2014
96,Peyton Hillis,0,0,0,0,0,26,115,0,10,87,0,0,RB,football_db,0,2014
97,Ka'Deem Carey,0,0,0,0,0,36,158,0,5,57,0,0,RB,football_db,0,2014
98,Zurlon Tipton,0,0,0,0,0,10,18,0,6,68,1,0,RB,football_db,0,2014
99,Mike Tolbert,0,0,0,0,0,37,78,0,12,93,0,0,RB,football_db,0,2014
0,Antonio Brown,2,2,20,1,0,4,13,0,129,1698,13,2,WR,football_db,0,2014
1,Demaryius Thomas,0,0,0,0,0,0,0,0,111,1619,11,0,WR,football_db,0,2014
2,Jordy Nelson,0,0,0,0,0,0,0,0,98,1519,13,0,WR,football_db,0,2014
3,Dez Bryant,0,0,0,0,0,0,0,0,88,1320,16,0,WR,football_db,0,2014
4,Odell Beckham Jr.,1,0,0,0,0,7,35,0,91,1305,12,1,WR,football_db,0,2014
5,Randall Cobb,0,0,0,0,0,11,37,0,91,1287,12,2,WR,football_db,0,2014
6,Emmanuel Sanders,0,0,0,0,0,8,44,0,101,1404,9,0,WR,football_db,0,2014
7,Julio Jones,0,0,0,0,0,1,1,0,104,1593,6,1,WR,football_db,0,2014
8,Jeremy Maclin,0,0,0,0,0,0,0,0,85,1318,10,0,WR,football_db,0,2014
9,T.Y. Hilton,0,0,0,0,0,2,20,0,82,1345,7,1,WR,football_db,0,2014
10,Mike Evans,0,0,0,0,0,0,0,0,68,1051,12,0,WR,football_db,0,2014
11,Alshon Jeffery,0,0,0,0,0,6,33,0,85,1133,10,0,WR,football_db,0,2014
12,Golden Tate,0,0,0,0,0,5,30,0,99,1331,4,0,WR,football_db,0,2014
13,Calvin Johnson,0,0,0,0,0,0,0,0,71,1077,8,0,WR,football_db,0,2014
14,DeAndre Hopkins,0,0,0,0,0,0,0,0,76,1210,6,1,WR,football_db,0,2014
15,Kelvin Benjamin,0,0,0,0,0,0,0,0,73,1008,9,1,WR,football_db,0,2014
16,DeSean Jackson,0,0,0,0,0,4,7,0,56,1169,6,0,WR,football_db,0,2014
17,Mike Wallace,1,0,0,0,0,4,16,0,67,862,10,1,WR,football_db,0,2014
18,Torrey Smith,0,0,0,0,0,0,0,0,49,767,11,0,WR,football_db,0,2014
19,Steve Smith,0,0,0,0,0,0,0,0,79,1065,6,1,WR,football_db,0,2014
20,A.J. Green,0,0,0,0,0,2,2,0,69,1041,6,2,WR,football_db,0,2014
21,Brandon LaFell,0,0,0,0,0,2,13,0,74,953,7,1,WR,football_db,0,2014
22,Anquan Boldin,1,0,0,0,0,1,4,0,83,1062,5,0,WR,football_db,0,2014
23,Roddy White,0,0,0,0,0,0,0,0,80,921,7,1,WR,football_db,0,2014
24,Jordan Matthews,0,0,0,0,0,0,0,0,67,872,8,0,WR,football_db,0,2014
25,Sammy Watkins,0,0,0,0,0,2,8,0,65,982,6,1,WR,football_db,0,2014
26,Julian Edelman,0,0,0,0,0,10,94,0,92,972,4,0,WR,football_db,0,2014
27,Eric Decker,0,0,0,0,0,0,0,0,74,962,5,0,WR,football_db,0,2014
28,Malcom Floyd,0,0,0,0,0,0,0,0,52,856,6,0,WR,football_db,0,2014
29,Mohamed Sanu,3,3,79,1,0,7,51,0,56,790,5,0,WR,football_db,0,2014
30,Eddie Royal,0,0,0,0,0,3,14,0,62,778,7,1,WR,football_db,0,2014
31,Brandon Marshall,0,0,0,0,0,0,0,0,61,721,8,1,WR,football_db,0,2014
32,Marques Colston,0,0,0,0,0,0,0,0,59,902,5,1,WR,football_db,0,2014
33,Michael Floyd,0,0,0,0,0,1,2,0,47,841,6,1,WR,football_db,0,2014
34,Kendall Wright,0,0,0,0,0,4,54,0,57,715,6,1,WR,football_db,0,2014
35,Vincent Jackson,0,0,0,0,0,0,0,0,70,1002,2,1,WR,football_db,0,2014
36,Kenny Stills,0,0,0,0,0,1,-2,0,63,931,3,0,WR,football_db,0,2014
37,Terrance Williams,0,0,0,0,0,0,0,0,37,621,8,0,WR,football_db,0,2014
38,Rueben Randle,0,0,0,0,0,0,0,0,71,938,3,0,WR,football_db,0,2014
39,Greg Jennings,0,0,0,0,0,0,0,0,59,742,6,0,WR,football_db,0,2014
40,Andre Johnson,0,0,0,0,0,0,0,0,85,936,3,3,WR,football_db,0,2014
41,Martavis Bryant,0,0,0,0,0,3,12,0,26,549,8,0,WR,football_db,0,2014
42,Allen Hurns,0,0,0,0,0,0,0,0,51,677,6,0,WR,football_db,0,2014
43,James Jones,0,0,0,0,0,0,0,0,73,666,6,1,WR,football_db,0,2014
44,Jarvis Landry,0,0,0,0,0,2,-4,0,84,758,5,4,WR,football_db,0,2014
45,John Brown,0,0,0,0,0,3,-6,0,48,696,5,0,WR,football_db,0,2014
46,Doug Baldwin,0,0,0,0,0,1,8,0,66,825,3,0,WR,football_db,0,2014
47,Robert Woods,0,0,0,0,0,0,0,0,65,699,5,1,WR,football_db,0,2014
48,Keenan Allen,0,0,0,0,0,0,0,0,77,783,4,2,WR,football_db,0,2014
49,Andrew Hawkins,0,0,0,0,0,3,15,0,63,824,2,0,WR,football_db,0,2014
50,Michael Crabtree,0,0,0,0,0,1,4,0,68,698,4,0,WR,football_db,0,2014
51,Andre Holmes,0,0,0,0,0,0,0,0,47,693,4,0,WR,football_db,0,2014
52,Kenny Britt,0,0,0,0,0,2,14,0,48,748,3,0,WR,football_db,0,2014
53,Denard Robinson,1,0,0,0,0,135,582,4,23,124,0,2,WR,football_db,0,2014
54,Pierre Garcon,1,0,0,0,0,0,0,0,68,752,3,0,WR,football_db,0,2014
55,Larry Fitzgerald,0,0,0,0,0,0,0,0,63,784,2,1,WR,football_db,0,2014
56,Reggie Wayne,0,0,0,0,0,0,0,0,64,779,2,1,WR,football_db,0,2014
57,Brandin Cooks,0,0,0,0,0,7,73,1,53,550,3,0,WR,football_db,0,2014
58,Jarius Wright,0,0,0,0,0,5,71,0,42,588,2,0,WR,football_db,0,2014
59,Markus Wheaton,0,0,0,0,0,4,19,0,53,644,2,0,WR,football_db,0,2014
60,Nate Washington,0,0,0,0,0,0,0,0,40,647,2,0,WR,football_db,0,2014
61,Percy Harvin,0,0,0,0,0,33,202,1,51,483,1,1,WR,football_db,0,2014
62,Dwayne Bowe,0,0,0,0,0,0,0,0,60,754,0,0,WR,football_db,0,2014
63,Allen Robinson,0,0,0,0,0,0,0,0,48,548,2,0,WR,football_db,0,2014
64,Riley Cooper,0,0,0,0,0,0,0,0,55,577,3,1,WR,football_db,0,2014
65,Harry Douglas,0,0,0,0,0,0,0,0,51,556,2,0,WR,football_db,0,2014
66,Miles Austin,0,0,0,0,0,0,0,0,47,568,2,0,WR,football_db,0,2014
67,Taylor Gabriel,0,0,0,0,0,4,10,0,36,621,1,0,WR,football_db,0,2014
68,Cecil Shorts,2,2,32,1,0,0,0,0,53,557,1,1,WR,football_db,0,2014
69,Justin Hunter,0,0,0,0,0,0,0,0,28,498,3,0,WR,football_db,0,2014
70,Timothy Wright,0,0,0,0,0,1,-2,0,26,259,6,0,WR,football_db,0,2014
71,Hakeem Nicks,0,0,0,0,0,0,0,0,38,405,4,0,WR,football_db,0,2014
72,Chris Hogan,0,0,0,0,0,0,0,0,41,426,4,2,WR,football_db,0,2014
73,Jerricho Cotchery,0,0,0,0,0,0,0,0,48,580,1,0,WR,football_db,0,2014
74,Cole Beasley,0,0,0,0,0,0,0,0,37,420,4,2,WR,football_db,0,2014
75,Davante Adams,0,0,0,0,0,0,0,0,38,446,3,0,WR,football_db,0,2014
76,Charles Johnson,0,0,0,0,0,1,-11,0,31,475,2,0,WR,football_db,0,2014
77,Donte Moncrief,0,0,0,0,0,4,17,0,32,444,3,0,WR,football_db,0,2014
78,Stevie Johnson,0,0,0,0,0,0,0,0,35,435,3,0,WR,football_db,0,2014
79,Jermaine Kearse,1,1,17,0,0,2,15,0,38,537,1,0,WR,football_db,0,2014
80,Wes Welker,0,0,0,0,0,0,0,0,49,464,2,0,WR,football_db,0,2014
81,Brian Quick,0,0,0,0,0,0,0,0,25,375,3,0,WR,football_db,0,2014
82,Brian Hartline,0,0,0,0,0,0,0,0,39,474,2,0,WR,football_db,0,2014
83,Cordarrelle Patterson,0,0,0,0,0,10,117,1,33,384,1,1,WR,football_db,0,2014
