,player,pass_att,pass_comp,pass_yds,pass_tds,pass_int,rush_att,rush_yds,rush_tds,rcv_rec,rcv_yds,rcv_tds,fumble_lost,position,source,nfl_week,year
84,Andre Roberts,0,0,0,0,0,2,21,0,36,453,2,2,WR,football_db,0,2014
85,Jeremy Kerley,1,0,0,0,0,4,86,0,38,409,1,0,WR,football_db,0,2014
86,Tavon Austin,0,0,0,0,0,36,224,2,31,242,0,0,WR,football_db,0,2014
87,Niles Paul,0,0,0,0,0,0,0,0,39,507,1,1,WR,football_db,0,2014
88,Louis Murphy,0,0,0,0,0,0,0,0,31,380,2,0,WR,football_db,0,2014
89,Stedman Bailey,0,0,0,0,0,1,13,0,30,435,1,0,WR,football_db,0,2014
90,Preston Parker,0,0,0,0,0,0,0,0,36,418,2,1,WR,football_db,0,2014
91,Travis Benjamin,0,0,0,0,0,3,11,0,18,314,3,0,WR,football_db,0,2014
92,Philly Brown,0,0,0,0,0,8,95,0,21,296,2,1,WR,football_db,0,2014
93,Marqise Lee,0,0,0,0,0,3,9,0,37,422,1,0,WR,football_db,0,2014
94,Kamar Aiken,0,0,0,0,0,0,0,0,24,267,3,0,WR,football_db,0,2014
95,Jeff Cumberland,0,0,0,0,0,0,0,0,23,247,3,0,WR,football_db,0,2014
96,Victor Cruz,0,0,0,0,0,0,0,0,23,337,1,0,WR,football_db,0,2014
97,Damaris Johnson,0,0,0,0,0,5,19,0,31,331,1,0,WR,football_db,0,2014
98,Brice Butler,0,0,0,0,0,0,0,0,21,280,2,0,WR,football_db,0,2014
99,Jason Avant,0,0,0,0,0,1,1,0,34,353,1,0,WR,football_db,0,2014
0,Rob Gronkowski,0,0,0,0,0,0,0,0,82,1124,12,0,TE,football_db,0,2014
1,Antonio Gates,0,0,0,0,0,0,0,0,69,821,12,0,TE,football_db,0,2014
2,Jimmy Graham,0,0,0,0,0,0,0,0,85,889,10,2,TE,football_db,0,2014
3,Greg Olsen,0,0,0,0,0,0,0,0,84,1008,6,0,TE,football_db,0,2014
4,Martellus Bennett,0,0,0,0,0,0,0,0,90,916,6,0,TE,football_db,0,2014
5,Coby Fleener,0,0,0,0,0,0,0,0,51,774,8,0,TE,football_db,0,2014
6,Julius Thomas,0,0,0,0,0,0,0,0,43,489,12,0,TE,football_db,0,2014
7,Travis Kelce,0,0,0,0,0,0,0,0,67,862,5,3,TE,football_db,0,2014
8,Delanie Walker,0,0,0,0,0,0,0,0,63,890,4,0,TE,football_db,0,2014
9,Jason Witten,0,0,0,0,0,0,0,0,64,703,5,0,TE,football_db,0,2014
10,Heath Miller,0,0,0,0,0,0,0,0,66,761,3,1,TE,football_db,0,2014
11,Larry Donnell,0,0,0,0,0,0,0,0,63,623,6,4,TE,football_db,0,2014
12,Dwayne Allen,0,0,0,0,0,0,0,0,29,395,8,0,TE,football_db,0,2014
13,Zach Ertz,0,0,0,0,0,0,0,0,58,702,3,1,TE,football_db,0,2014
14,Jared Cook,0,0,0,0,0,1,0,0,52,634,3,0,TE,football_db,0,2014
15,Charles Clay,0,0,0,0,0,0,0,0,58,605,3,0,TE,football_db,0,2014
16,Mychal Rivera,0,0,0,0,0,0,0,0,58,534,4,1,TE,football_db,0,2014
17,Owen Daniels,0,0,0,0,0,0,0,0,48,527,4,0,TE,football_db,0,2014
18,Jermaine Gresham,0,0,0,0,0,0,0,0,62,460,5,0,TE,football_db,0,2014
19,Scott Chandler,0,0,0,0,0,0,0,0,47,497,3,0,TE,football_db,0,2014
20,Jordan Cameron,0,0,0,0,0,0,0,0,24,424,2,0,TE,football_db,0,2014
21,Luke Willson,0,0,0,0,0,0,0,0,22,362,3,0,TE,football_db,0,2014
22,Lance Kendricks,0,0,0,0,0,0,0,0,27,259,5,0,TE,football_db,0,2014
23,Josh Hill,0,0,0,0,0,0,0,0,14,176,5,0,TE,football_db,0,2014
24,Andrew Quarless,0,0,0,0,0,0,0,0,29,323,3,0,TE,football_db,0,2014
25,Jordan Reed,0,0,0,0,0,0,0,0,50,465,0,1,TE,football_db,0,2014
26,Anthony Fasano,0,0,0,0,0,0,0,0,25,226,4,0,TE,football_db,0,2014
27,Jace Amaro,0,0,0,0,0,0,0,0,38,345,2,0,TE,football_db,0,2014
28,Daniel Fells,0,0,0,0,0,0,0,0,16,188,4,1,TE,football_db,0,2014
29,John Carlson,0,0,0,0,0,0,0,0,33,350,1,0,TE,football_db,0,2014
30,Dion Sims,0,0,0,0,0,0,0,0,24,284,2,0,TE,football_db,0,2014
31,Brent Celek,0,0,0,0,0,0,0,0,32,340,1,1,TE,football_db,0,2014
32,Clay Harbor,0,0,0,0,0,0,0,0,26,289,1,0,TE,football_db,0,2014
33,Kyle Rudolph,0,0,0,0,0,0,0,0,24,231,2,0,TE,football_db,0,2014
34,Richard Rodgers,0,0,0,0,0,0,0,0,20,225,2,0,TE,football_db,0,2014
35,Gavin Escobar,0,0,0,0,0,0,0,0,9,105,4,0,TE,football_db,0,2014
36,Marcedes Lewis,0,0,0,0,0,0,0,0,18,206,2,0,TE,football_db,0,2014
37,Vernon Davis,0,0,0,0,0,1,4,0,26,245,2,0,TE,football_db,0,2014
38,Levine Toilolo,0,0,0,0,0,0,0,0,31,238,2,1,TE,football_db,0,2014
39,Austin Seferian-Jenkins,0,0,0,0,0,0,0,0,21,221,2,1,TE,football_db,0,2014
40,Chase Ford,0,0,0,0,0,0,0,0,23,258,1,0,TE,football_db,0,2014
41,Cooper Helfet,0,0,0,0,0,0,0,0,12,185,2,0,TE,football_db,0,2014
42,Eric Ebron,0,0,0,0,0,0,0,0,25,248,1,0,TE,football_db,0,2014
43,Jim Dray,0,0,0,0,0,0,0,0,17,242,1,0,TE,football_db,0,2014
44,Rhett Ellison,0,0,0,0,0,0,0,0,19,208,1,0,TE,football_db,0,2014
45,Garrett Graham,0,0,0,0,0,0,0,0,18,197,1,0,TE,football_db,0,2014
46,Benjamin Watson,0,0,0,0,0,0,0,0,20,136,2,0,TE,football_db,0,2014
47,Jack Doyle,0,0,0,0,0,0,0,0,18,118,2,0,TE,football_db,0,2014
48,Jacob Tamme,0,0,0,0,0,0,0,0,14,109,2,1,TE,football_db,0,2014
49,Ladarius Green,0,0,0,0,0,0,0,0,19,226,0,0,TE,football_db,0,2014
50,Tony Moeaki,0,0,0,0,0,0,0,0,8,134,1,0,TE,football_db,0,2014
51,Brandon Myers,0,0,0,0,0,0,0,0,22,190,0,0,TE,football_db,0,2014
52,James Casey,0,0,0,0,0,0,0,0,3,59,2,0,TE,football_db,0,2014
53,Crockett Gillmore,0,0,0,0,0,0,0,0,10,121,1,0,TE,football_db,0,2014
54,Ed Dickson,0,0,0,0,0,0,0,0,10,115,1,0,TE,football_db,0,2014
55,Joseph Fauria,0,0,0,0,0,0,0,0,6,74,1,0,TE,football_db,0,2014
56,Gary Barnidge,0,0,0,0,0,0,0,0,13,156,0,0,TE,football_db,0,2014
57,Matt Spaeth,0,0,0,0,0,0,0,0,3,46,1,0,TE,football_db,0,2014
58,Dennis Pitta,0,0,0,0,0,0,0,0,16,125,0,0,TE,football_db,0,2014
59,Virgil Green,0,0,0,0,0,2,3,0,6,74,1,0,TE,football_db,0,2014
60,Cory Harkey,0,0,0,0,0,0,0,0,8,55,1,0,TE,football_db,0,2014
61,Ryan Griffin,0,0,0,0,0,0,0,0,10,91,1,0,TE,football_db,0,2014
62,Chase Coffman,0,0,0,0,0,0,0,0,6,64,1,0,TE,football_db,0,2014
63,Rob Housler,0,0,0,0,0,1,1,0,9,129,0,0,TE,football_db,0,2014
64,Logan Thomas,9,1,81,1,0,0,0,0,0,0,0,0,TE,football_db,0,2014
65,Adrien Robinson,0,0,0,0,0,0,0,0,5,50,1,0,TE,football_db,0,2014
66,Logan Paulsen,0,0,0,0,0,0,0,0,13,78,1,1,TE,football_db,0,2014
67,Chris Gragg,0,0,0,0,0,0,0,0,7,48,1,0,TE,football_db,0,2014
68,Jed Collins,0,0,0,0,0,8,19,0,5,39,1,0,TE,football_db,0,2014
69,Lee Smith,0,0,0,0,0,0,0,0,7,42,1,0,TE,football_db,0,2014
70,Zach Sudfeld,0,0,0,0,0,0,0,0,5,85,0,0,TE,football_db,0,2014
71,Dante Rosario,0,0,0,0,0,0,0,0,16,116,0,1,TE,football_db,0,2014
72,Zach Miller,0,0,0,0,0,0,0,0,6,76,0,0,TE,football_db,0,2014
73,Brian Leonhardt,0,0,0,0,0,0,0,0,6,35,1,0,TE,football_db,0,2014
74,Nic Jacobs,0,0,0,0,0,0,0,0,2,16,1,0,TE,football_db,0,2014
75,C.J. Fiedorowicz,0,0,0,0,0,0,0,0,4,28,1,0,TE,football_db,0,2014
76,John Phillips,0,0,0,0,0,0,0,0,1,1,1,0,TE,football_db,0,2014
77,Bear Pascoe,0,0,0,0,0,0,0,0,2,3,1,0,TE,football_db,0,2014
78,Michael Palmer,0,0,0,0,0,0,0,0,1,1,1,0,TE,football_db,0,2014
79,Ryan Hewitt,0,0,0,0,0,1,0,0,10,86,0,0,TE,football_db,0,2014
80,Brandon Bostick,0,0,0,0,0,0,0,0,2,3,1,0,TE,football_db,0,2014
81,Darren Fells,0,0,0,0,0,0,0,0,5,71,0,0,TE,football_db,0,2014
82,Garrett Celek,0,0,0,0,0,0,0,0,2,53,0,0,TE,football_db,0,2014
83,Brandon Pettigrew,0,0,0,0,0,0,0,0,10,70,0,0,TE,football_db,0,2014
84,Brandon Williams,0,0,0,0,0,0,0,0,4,44,0,0,TE,football_db,0,2014
85,Michael Hoomanawanui,0,0,0,0,0,0,0,0,3,44,0,0,TE,football_db,0,2014
86,James Hanna,0,0,0,0,0,0,0,0,4,48,0,0,TE,football_db,0,2014
87,Tyler Eifert,0,0,0,0,0,0,0,0,3,37,0,0,TE,football_db,0,2014
88,Phillip Supernaw,0,0,0,0,0,0,0,0,3,30,0,0,TE,football_db,0,2014
89,Craig Stevens,0,0,0,0,0,0,0,0,2,26,0,0,TE,football_db,0,2014
90,Troy Niklas,0,0,0,0,0,0,0,0,3,38,0,0,TE,football_db,0,2014
91,Luke Stocker,0,0,0,0,0,0,0,0,7,41,0,0,TE,football_db,0,2014
92,Vance McDonald,0,0,0,0,0,0,0,0,2,30,0,1,TE,football_db,0,2014
93,Harold Hoskins,0,0,0,0,0,0,0,0,3,21,0,0,TE,football_db,0,2014
94,Demetrius Harris,0,0,0,0,0,0,0,0,3,20,0,0,TE,football_db,0,2014
95,Trey Burton,0,0,0,0,0,5,10,0,0,0,0,0,TE,football_db,0,2014
96,Kevin Brock,0,0,0,0,0,0,0,0,5,21,0,0,TE,football_db,0,2014
97,Cameron Brate,0,0,0,0,0,0,0,0,1,17,0,0,TE,football_db,0,2014
98,David Johnson,0,0,0,0,0,0,0,0,1,4,0,0,TE,football_db,0,2014
99,Marcel Jensen,0,0,0,0,0,0,0,0,1,8,0,0,TE,football_db,0,2014
0,Andrew Luck,616,380,4761,40,16,64,273,3,0,0,0,6,QB,football_db,0,2014
1,Aaron Rodgers,520,341,4381,38,5,43,269,2,0,0,0,2,QB,football_db,0,2014
2,Peyton Manning,597,395,4727,39,15,24,-24,0,0,0,0,2,QB,football_db,0,2014
3,Ben Roethlisberger,608,408,4952,32,9,33,27,0,0,-6,0,5,QB,football_db,0,2014
4,Drew Brees,659,456,4952,33,17,27,68,1,1,1,0,3,QB,football_db,0,2014
5,Russell Wilson,452,285,3475,20,7,118,849,6,1,17,0,0,QB,football_db,0,2014
6,Tom Brady,582,373,4109,33,9,36,57,0,0,0,0,3,QB,football_db,0,2014
7,Tony Romo,435,304,3705,34,9,26,61,0,0,0,0,3,QB,football_db,0,2014
8,Eli Manning,601,379,4410,30,14,12,31,1,0,0,0,4,QB,football_db,0,2014
9,Matt Ryan,628,415,4694,28,14,29,145,0,0,0,0,2,QB,football_db,0,2014
10,Ryan Tannehill,590,392,4045,27,12,56,311,1,1,-4,0,2,QB,football_db,0,2014
11,Philip Rivers,570,379,4286,31,18,37,102,0,0,0,0,2,QB,football_db,0,2014
12,Jay Cutler,561,370,3812,28,18,39,191,2,0,0,0,6,QB,football_db,0,2014
13,Joe Flacco,554,344,3986,27,12,39,70,2,0,0,0,0,QB,football_db,0,2014
14,Matthew Stafford,602,363,4257,22,12,43,93,2,0,0,0,3,QB,football_db,0,2014
15,Cam Newton,448,262,3127,18,12,103,539,5,0,0,0,5,QB,football_db,0,2014
16,Colin Kaepernick,478,289,3369,19,10,104,639,1,0,0,0,5,QB,football_db,0,2014
17,Andy Dalton,481,309,3398,19,17,60,169,4,1,18,1,2,QB,football_db,0,2014
18,Alex Smith,464,303,3265,18,6,49,254,1,0,0,0,1,QB,football_db,0,2014
19,Derek Carr,599,348,3270,21,12,29,92,0,0,0,0,4,QB,football_db,0,2014
20,Kyle Orton,447,287,3018,18,10,15,14,1,0,0,0,3,QB,football_db,0,2014
21,Ryan Fitzpatrick,312,197,2483,17,8,50,184,2,0,0,0,1,QB,football_db,0,2014
22,Teddy Bridgewater,402,259,2919,14,12,47,209,1,0,0,0,0,QB,football_db,0,2014
23,Blake Bortles,475,280,2908,11,17,56,419,0,0,0,0,1,QB,football_db,0,2014
24,Brian Hoyer,438,242,3326,12,13,24,39,0,0,0,0,1,QB,football_db,0,2014
25,Geno Smith,367,219,2525,13,13,59,238,1,0,0,0,3,QB,football_db,0,2014
26,Mark Sanchez,309,198,2418,14,11,34,87,1,0,0,0,3,QB,football_db,0,2014
27,Josh McCown,327,184,2206,11,14,25,127,3,0,0,0,4,QB,football_db,0,2014
28,Nick Foles,311,186,2163,13,10,16,68,0,0,0,0,3,QB,football_db,0,2014
29,Austin Davis,284,180,2001,12,9,16,36,0,0,0,0,3,QB,football_db,0,2014
30,Carson Palmer,224,141,1626,11,3,8,25,0,0,0,0,1,QB,football_db,0,2014
31,Kirk Cousins,204,126,1710,10,9,7,20,0,0,0,0,2,QB,football_db,0,2014
32,Mike Glennon,203,117,1417,10,6,10,49,0,0,0,0,0,QB,football_db,0,2014
33,Shaun Hill,229,145,1657,8,7,10,10,1,1,0,0,1,QB,football_db,0,2014
34,Drew Stanton,240,132,1711,7,5,25,63,0,0,0,0,0,QB,football_db,0,2014
35,Charlie Whitehurst,185,105,1326,7,2,20,90,0,0,10,0,0,QB,football_db,0,2014
36,Robert Griffin III,214,147,1694,4,6,38,176,1,0,0,0,4,QB,football_db,0,2014
37,Zach Mettenberger,179,107,1412,8,7,5,4,0,0,0,0,2,QB,football_db,0,2014
38,Jake Locker,146,86,993,5,7,22,142,1,0,0,0,1,QB,football_db,0,2014
39,Colt McCoy,128,91,1057,4,3,16,66,1,0,0,0,1,QB,football_db,0,2014
40,E.J. Manuel,131,76,838,5,3,16,52,1,0,0,0,0,QB,football_db,0,2014
41,Derek Anderson,97,65,701,5,0,8,24,0,0,0,0,0,QB,football_db,0,2014
42,Michael Vick,121,64,604,3,2,26,153,0,0,0,0,2,QB,football_db,0,2014
43,Chad Henne,78,42,492,3,1,4,25,0,0,0,0,1,QB,football_db,0,2014
44,Matt Cassel,71,41,425,3,4,9,18,0,0,0,0,0,QB,football_db,0,2014
45,Case Keenum,77,45,435,2,2,10,35,0,0,0,0,1,QB,football_db,0,2014
46,Ryan Lindley,93,45,562,2,4,0,0,0,0,0,0,0,QB,football_db,0,2014
47,Brandon Weeden,41,24,303,3,2,6,-1,0,0,0,0,0,QB,football_db,0,2014
48,Ryan Mallett,75,41,400,2,2,6,-2,0,0,0,0,0,QB,football_db,0,2014
49,Matt Hasselbeck,44,30,301,2,0,8,-11,0,0,0,0,1,QB,football_db,0,2014
50,Jimmy Clausen,48,26,223,2,1,3,9,0,0,0,0,0,QB,football_db,0,2014
51,Jimmy Garoppolo,27,19,182,1,0,10,9,0,0,0,0,0,QB,football_db,0,2014
52,Christian Ponder,44,22,222,0,2,4,16,1,0,0,0,0,QB,football_db,0,2014
53,Johnny Manziel,35,18,175,0,2,9,29,1,0,0,0,0,QB,football_db,0,2014
54,Brock Osweiler,10,4,52,1,0,8,0,0,0,0,0,0,QB,football_db,0,2014
55,Matt McGloin,19,12,129,1,2,2,3,0,0,0,0,0,QB,football_db,0,2014
56,Blaine Gabbert,7,3,38,1,0,1,5,0,0,0,0,0,QB,football_db,0,2014
57,Chase Daniel,28,16,157,0,0,4,15,0,0,0,0,0,QB,football_db,0,2014
58,Connor Shaw,28,14,177,0,1,7,9,0,0,0,0,1,QB,football_db,0,2014
59,Tom Savage,19,10,127,0,1,6,-6,0,0,0,0,1,QB,football_db,0,2014
60,Ryan Nassib,5,4,60,0,0,2,-3,0,0,0,0,0,QB,football_db,0,2014
61,Joe Webb,0,0,0,0,0,0,0,0,1,16,0,0,QB,football_db,0,2014
62,Matt Simms,8,3,39,0,0,1,2,0,0,0,0,0,QB,football_db,0,2014
63,Jason Campbell,19,11,74,0,0,1,1,0,0,0,0,1,QB,football_db,0,2014
64,T.J. Yates,4,3,64,0,1,0,0,0,0,0,0,0,QB,football_db,0,2014
65,Tyrod Taylor,0,0,0,0,0,4,-3,0,0,0,0,0,QB,football_db,0,2014
66,Jordan Palmer,3,1,7,0,0,1,-1,0,0,0,0,0,QB,football_db,0,2014
67,Matt Moore,4,2,21,0,0,2,-2,0,0,0,0,0,QB,football_db,0,2014
68,Tarvaris Jackson,1,1,0,0,0,0,0,0,0,0,0,0,QB,football_db,0,2014
69,Bruce Gradkowski,0,0,0,0,0,2,-2,0,0,0,0,0,QB,football_db,0,2014
70,Kellen Clemens,3,1,10,0,0,0,0,0,0,0,0,0,QB,football_db,0,2014
71,Matt Barkley,1,0,0,0,0,3,0,0,0,0,0,0,QB,football_db,0,2014
72,Matt Flynn,16,8,66,0,1,10,-10,0,0,0,0,1,QB,football_db,0,2014
73,Matt Schaub,10,5,57,0,2,0,0,0,0,0,0,1,QB,football_db,0,2014
